river,Location,Date_Extracted,pond,lake,lagoon,basin,oxbow,reservoir,canal,stream,drain,lake;pond,fishpond,tidal,wastewater,meander,fountain,yes,Flooded,lock,salt_pool,golf,ditch,stream_pool,moat,pool,Swimming_Pool,cove,Creek,intermittent,bank,shallow,Resrvoiur,dam,wetland,spring,estuary,natural,Deep_Well,Falls,reflecting_pool,strait
36,Abra,01/09/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Agusan del Norte,01/09/2023,1808,6,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Agusan del Sur,01/09/2023,55,96,,,16,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,Aklan,01/09/2023,5774,,,,,4,420,81,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Albay,01/09/2023,95,8,,1,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Antique,01/09/2023,83,5,1,,,3,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Apayao,01/09/2023,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Aurora,01/09/2023,20,9,2,,,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Basilan,01/09/2023,6,,1,,,,,,,,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Bataan,01/09/2023,55,2,1,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Batanes,01/09/2023,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Batangas,01/09/2023,117,14,3,,,10,,,,,,,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Benguet,01/09/2023,16,6,,2,,9,,5,,,,,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,
6,Biliran,01/09/2023,1,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Bohol,01/09/2023,110,10,2,,,84,,,,,26,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
64,Bukidnon,01/09/2023,41,17,1,,,9,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,Bulacan,01/09/2023,1182,6,,1,,9,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
221,Cagayan,01/09/2023,348,23,1,10,5,46,,,,,,,3,,,,,1,,,,,,,,,,,,,,,,,,,,,,
74,Camarines Norte,01/09/2023,576,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Camarines Sur,01/09/2023,153,15,1,,,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Camiguin,01/09/2023,1,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Capiz,01/09/2023,2326,63,,34,,30,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Catanduanes,01/09/2023,36,13,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Cavite,01/09/2023,593,12,14,4,,14,,7,,,25,1,14,,,,,,9,1,1,,,,,,,,,,,,,,,,,,,
40,Cebu,01/09/2023,166,8,9,5,,18,2,,,,3,,1,,,,,,1,,,1,1,,,,,,,,,,,,,,,,,
10,Compostela Valley,01/09/2023,19,2,,,,4,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Davao del Norte,01/09/2023,193,21,,1,5,17,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
71,Davao del Sur,01/09/2023,147,26,,1,5,15,12,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,
40,Davao Oriental,01/09/2023,9,11,,,1,2,,,,,,,,,,,,,4,,,1,,,,,,,,,,,,,,,,,,
4,Dinagat Islands,01/09/2023,9,10,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Eastern Samar,01/09/2023,10,7,,,1,,,1,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,
7,Guimaras,01/09/2023,187,8,1,,,,,,,,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Ifugao,01/09/2023,113,1,,,,3,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
79,Ilocos Norte,01/09/2023,8,3,,7,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Ilocos Sur,01/09/2023,105,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Iloilo,01/09/2023,2150,17,9,,,37,,,,6,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Isabela,01/09/2023,162,21,1,4,,33,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Kalinga,01/09/2023,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,La Union,01/09/2023,32,1,1,1,,2,,1,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,
43,Laguna,01/09/2023,78,23,1,1,,13,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
49,Lanao del Norte,01/09/2023,37,16,,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
11,Lanao del Sur,01/09/2023,9,20,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,Leyte,01/09/2023,274,54,5,6,1,38,,1,,1,,,,,,,,,,,,,,,,,,1,,,3,1,1,1,,,,,,
73,Maguindanao,01/09/2023,20,20,,1,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Marinduque,01/09/2023,11,3,,,,1,,,,,,,3,,,,,,,,,,,,,,,,,1,,,,,,,,,,
41,Masbate,01/09/2023,474,15,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Misamis Occidental,01/09/2023,427,1,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Misamis Oriental,01/09/2023,61,14,,,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Mountain Province,01/09/2023,12,6,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,Negros Occidental,01/09/2023,53,22,12,13,1,6,1,,,,,1,,,,,,,,,,4,,,,,,,,,,,,,,,,,,
69,Negros Oriental,01/09/2023,96,13,1,,,2,1,,,,,,2,,,3,,,,,,,,,,,,,,,,,,,,,,,,
11,North Cotabato,01/09/2023,35,20,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Northern Samar,01/09/2023,63,3,,,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
83,Nueva Ecija,01/09/2023,316,51,,,,4,2,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,
43,Nueva Vizcaya,01/09/2023,35,13,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Occidental Mindoro,01/09/2023,585,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Oriental Mindoro,01/09/2023,12,13,,4,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Pampanga,01/09/2023,3464,104,,22,1,15,2,2,,,,,25,,,,,,,,,,,,1,,,,,,,,,,,,,,,
123,Pangasinan,01/09/2023,1143,23,17,3,1,12,1,1,,,69,,,,,,,,2,,,,,,,,,,,,,,,,,2,,,,
106,Quezon,01/09/2023,405,34,1,3,,10,7,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
29,Quirino,01/09/2023,82,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Rizal,01/09/2023,22,5,,1,,5,,3,,,,,14,,,1,,,,,,,,,,,,,,,,,,,,,,,,
10,Romblon,01/09/2023,7,6,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Samar,01/09/2023,76,8,,4,2,23,1,1,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,2,1,,
11,Sarangani,01/09/2023,22,10,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Siquijor,01/09/2023,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Sorsogon,01/09/2023,327,52,1,22,3,10,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
24,South Cotabato,01/09/2023,151,40,,11,,20,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Southern Leyte,01/09/2023,28,15,9,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
42,Sultan Kudarat,01/09/2023,12,3,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Sulu,01/09/2023,16,14,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,
36,Surigao del Norte,01/09/2023,544,15,1,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Surigao del Sur,01/09/2023,12,9,4,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Tarlac,01/09/2023,521,16,3,30,,12,,5,,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,
2,Tawi-Tawi,01/09/2023,6,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
70,Zambales,01/09/2023,267,36,104,3,,6,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Zamboanga del Norte,01/09/2023,74,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Zamboanga del Sur,01/09/2023,354,6,1,,,,,1,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Zamboanga Sibugay,01/09/2023,116,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Metro Manila,01/09/2023,152,2,0,2,,12,2,,,,,,12,,,,,,0,,,0,1,,,,,0,,,,,,,,,,,,
63,Palawan,01/09/2023,34,20,10,1,,4,0,,,,,,0,,,,,,2,,,1,0,,,,,1,,,,,,,,,,,,
