Location,Hazard_Score,Hazard_SPC_1,Hazard_SPC_2,Hazard_SPC_3,Hazard_SPC_4,Vulnerability_Score,Vulnerability_SPC_1,Vulnerability_SPC_2,Vulnerability_SPC_3,Vulnerability_SPC_4,Lack of Coping Capacity_Score,Lack of Coping Capacity_SPC_1,Lack of Coping Capacity_SPC_2,Lack of Coping Capacity_SPC_3,Lack of Coping Capacity_SPC_4,Final_Risk_Score,children population,elderly population,total population,youth population,reporting_date
ABRA,1.572825548730909,4.200896327119814,4.5432137360468605,9.93735662377708,9.856400712855793,1.6554137315821025,9.936694478204362,8.762586735722714,3.5501396763875315,6.888375117039518,1.640148126815959,9.973152514909513,9.933863767095392,10.0,9.972477064220184,1.6245651356603,50718.92528199997,49505.714567000025,494471.2146890003,92135.01777900005,2023-09-07 15:37:04
AGUSAN DEL NORTE,1.5465945086969808,5.299872835395156,3.552777962677549,9.578557168806034,9.130693584544966,1.4144565843037573,9.802992221340299,7.815689185413345,2.5862540303421637,6.47710711514523,1.6300280125852842,9.635320349119262,9.93092109362505,10.0,9.972477064220184,1.3909724216592232,112284.53847200012,62419.04626300001,931139.7937760004,186799.6174830001,2023-09-07 15:37:04
AGUSAN DEL SUR,1.7297195227589526,6.218304894345051,6.735894359179628,9.857586800635048,9.588008847928878,1.4357719443791408,9.974810759901683,8.297679834264898,2.498465133387776,6.128472905732507,1.6325432921866954,9.782098241226524,9.921005396872273,10.0,9.697247706422019,1.5184875133291844,258556.51571899952,128490.99195100016,2071072.210601,422212.1868739989,2023-09-07 15:37:04
AKLAN,1.4397302553089895,7.5405951205480255,1.4988635469246743,9.511028123681415,1.0,1.4550981903060332,9.459706972544083,8.304426224459153,2.6926623279092343,6.236791070940474,1.628778021555182,9.743136951334167,9.841574392128168,10.0,9.807339449541285,1.3650492273373465,101896.17967699998,83285.55114500006,948318.1362400012,189666.76552599977,2023-09-07 15:37:04
ALBAY,1.6009864125330608,7.59376200887945,2.18732935741662,9.830230455203314,9.78767703724056,1.9461715097767576,9.608964271586919,8.611962037664178,5.6078077305129295,5.926713336132048,1.6166081119874394,9.498972678190835,9.736211788815835,10.0,9.669724770642203,1.9125064481870084,229307.977838,157760.67746600005,1995873.688962001,385668.2602630004,2023-09-07 15:37:04
ANTIQUE,1.755850098931304,9.19604673888921,4.707507439651289,9.712028236342075,9.723101496073316,1.545520808340931,9.831321642931211,8.459232665935671,3.0962113693695006,6.3796960631212345,1.6338004918399374,9.816350816076964,9.912774768220912,10.0,9.807339449541285,1.6340562047322056,141536.04056799976,122159.03981400012,1314908.3069250009,256672.6369950004,2023-09-07 15:37:04
AURORA,1.6268711410252292,6.648894373940331,3.7050059463131566,9.873156588098974,9.693560123592126,1.8765204367494814,9.787335857057508,8.949979008515985,4.782540208501779,7.5073434018805445,1.638253871163544,9.951665530437321,9.931073349777296,10.0,9.752293577981652,1.8592358797444484,64274.47725500002,36055.64165699983,551028.8592379977,108238.41461499989,2023-09-07 15:37:04
BASILAN,1.9426998096646029,9.263818219819665,8.919326030978258,9.952117365176592,9.944971364185678,1.850992506826478,9.882885684597095,8.438612910077097,4.943502441053852,6.7958113932211575,1.6405363488815727,9.955922196319891,9.956268963324465,10.0,9.972477064220184,2.022663895018501,38953.94331999997,14429.993328999986,304197.5980890001,60842.11018400002,2023-09-07 15:37:04
BATAAN,1.6994545898731273,7.966918388243564,4.506088305894497,9.658188945769274,9.820120666015002,1.5845592533312625,9.37495011947327,7.826348695153711,3.5919294518686518,7.452921358549842,1.6257158092802357,9.614855848767604,9.87064490004752,10.0,9.724770642201834,1.638152046545259,131883.76967200026,79082.52070600002,1224938.8563360004,236058.8685319999,2023-09-07 15:37:04
BATANES,1.72307166577816,6.666156540384254,5.824401682557779,9.999945092036048,9.996762031633358,1.4988550362007536,9.786854750122279,8.671372922484554,2.5254811523427403,7.868847079794374,1.6414050835576437,9.984431156956784,9.95688438640309,10.0,9.972477064220184,1.5702133142880013,1803.5451060000007,2232.312682,18970.904219000004,3193.1991400000006,2023-09-07 15:37:04
BATANGAS,1.4914829944777805,6.39373230617479,2.7972321763086114,8.138558777518417,9.841976735407693,1.53632259258535,8.877821707764618,6.909868699421723,4.28466894804753,3.7593614666317063,1.564846599246445,8.33309375344625,9.552370362307837,8.875,9.064220183486238,1.4845715884639277,569640.1078369993,361954.5065300005,5270505.920005002,997470.4086560009,2023-09-07 15:37:04
BENGUET,1.3236327342399883,1.7726918362864335,4.001082714829955,7.447150629015239,9.543391884279394,1.6660206049750992,9.708262102732911,8.112728406743823,4.064190469320239,6.14242202626742,1.5917465891725258,8.942402299559818,9.659345144306116,10.0,8.65137614678899,1.497510023364475,104652.91449899996,65250.63343600001,1048615.289405,235957.04119400008,2023-09-07 15:37:04
BILIRAN,1.7180926263899472,8.946782376466306,3.603297979375182,9.948032363059728,9.99462997385989,1.625292239558005,9.730189797067764,8.747034973405981,3.3194292474132303,7.589472683955615,1.63720234590271,9.903983221692076,9.915043287656976,10.0,9.944954128440367,1.683837247255353,26232.97846900001,20670.871198,225819.77951600007,41961.946068,2023-09-07 15:37:04
BOHOL,1.650523115583718,8.57721499605422,3.03082712293115,9.407971499616611,9.829120999248328,1.5548779720733394,9.76910999533861,7.615361346147069,3.8095208585748543,4.492733343028245,1.5837789333427699,9.544407361628693,9.147980144544906,8.875,8.926605504587156,1.5915419720173865,218925.37960400005,175723.09572100017,1998003.9682929995,376930.394694,2023-09-07 15:37:04
BUKIDNON,1.3911662285040085,1.2875695445096802,3.791834242067364,9.194769291427418,9.729794907230465,1.5624143344044878,9.86204285938435,8.229184140017981,3.406281576547218,5.585653513127747,1.618896628620404,9.438244988531476,9.84170250166879,10.0,9.642201834862385,1.4366344455141946,363625.1934330007,159084.1970819998,2974941.435077996,618925.8843889997,2023-09-07 15:37:04
BULACAN,1.5237494560216653,5.262750186035676,3.553523066344482,9.171805605837132,9.125745086267951,1.1441042210591532,8.380632907362433,6.318879446523706,2.0352480156096178,5.249614538997451,1.5468476563933367,8.011307818107959,9.383959642414455,8.875,8.73394495412844,1.1491430564873508,928892.1096530004,506406.0742470002,8636664.572144996,1658793.5290100004,2023-09-07 15:37:04
CAGAYAN,1.46386105518916,5.369308484930422,1.5538137816263164,9.517556665061678,8.971546226529707,1.3982534601613137,9.86075279593908,7.973560858758839,2.584894082999008,4.986699049638693,1.6237080951156915,9.563677195350344,9.865509063887027,10.0,9.669724770642203,1.3285323253332741,163846.44271699985,120675.16768199993,1550045.0369650032,304399.9288609993,2023-09-07 15:37:04
CAMARINES NORTE,1.5789891991130678,7.817783055621383,1.3831734140351732,9.928367354712947,9.522559873166205,1.8206180265435925,9.801577860320318,8.898150416211152,4.511433543288426,7.076977644168568,1.6334797194463975,9.823647282906434,9.888666905615858,10.0,9.889908256880734,1.7808085938140974,109391.62108100014,59871.42421799997,881270.5731769998,167737.92308499987,2023-09-07 15:37:04
CAMARINES SUR,1.6022739411350837,7.92978887356452,2.1951714970881078,9.717799273214569,9.3365816188982,2.004943673721921,9.745002195434184,8.30298829728861,6.305593028121835,4.268656965101872,1.5984889241393943,9.50977737945274,9.690158018776078,7.75,9.064220183486238,1.9711394737939556,393933.8274090002,232366.2738280001,3224668.3208499933,619552.539556,2023-09-07 15:37:04
CAMIGUIN,1.7845827515996355,7.7929766753691565,6.364474972291307,9.948686033072489,9.97387941508753,1.4701546647371344,9.709356398594286,8.649189056502685,2.371174759465993,7.87179426749398,1.6417461535511528,10.000000000000002,9.953894718122202,10.0,9.972477064220184,1.580367876940946,10069.365526999998,9232.24789,92362.304324,17004.924316999997,2023-09-07 15:37:04
CAPIZ,1.5423596475161272,7.54214160199647,1.4449240457916592,9.568747426484657,8.780550418763948,1.4210940212175374,9.53908299787659,8.141737415643181,2.6726956042478998,5.222607244692462,1.6225719699095935,9.663257483838239,9.76721717963197,10.0,9.642201834862385,1.3962283626467027,135950.0989,118982.56562599992,1340210.233288,267060.0410710001,2023-09-07 15:37:04
CATANDUANES,1.6102154346719566,9.407713254489414,1.0,9.59079864402992,9.816947404282175,1.604694904555495,9.801902741454672,8.61261259970508,3.289568536783039,7.223355813305704,1.6304194739187174,9.873554268203108,9.953816083569604,8.875,9.807339449541285,1.602573660425148,34030.206474000035,25803.675081000023,289174.41942199983,55449.213927000026,2023-09-07 15:37:04
CAVITE,1.4480248517506087,7.967508531198852,4.485504795735126,5.041385375567805,9.227014989789868,1.4503259299261828,7.855114977349776,6.748197667939793,3.783371542804019,5.567361231863588,1.5039357448778174,8.242083821075802,9.370835058262468,3.2499999999999987,5.73394495412844,1.3940304090944389,698574.174458,387838.1518110002,6736107.323192999,1286623.447382,2023-09-07 15:37:04
CEBU,1.533083533142397,8.142192279364714,2.585907846667611,7.839425749899012,9.787195289030558,1.3066869787504465,9.065525403435947,5.109171210005823,4.040970782056759,1.0,1.5550538262852105,8.391541736022026,9.35822897123735,10.0,7.055045871559633,1.3014824744478153,890298.1615220009,592600.6078350008,7931806.567345002,1565529.8795120018,2023-09-07 15:37:04
DAVAO DEL NORTE,1.6147348276573394,6.315078887002465,3.748123859825136,9.864907739909679,9.637711930534081,1.579411546835403,9.536344451590285,8.403262141461802,3.371595812345531,6.494915231777318,1.6229769949498918,9.550174226109375,9.84652583305835,10.0,9.752293577981652,1.5838281779643961,401062.2849430004,212570.19575500028,3515689.760288,721494.8167009996,2023-09-07 15:37:04
DAVAO DEL SUR,1.719753861610259,8.352354316482982,5.246168577913918,9.265510819587279,9.563258852854448,0.8900022119828465,9.121339856905731,5.782156491355736,1.0,1.927356558777154,1.5565571236864533,8.24894741358089,9.258025838764336,10.0,8.926605504587156,1.0308042191133169,525404.5942889994,260848.7349239997,4487407.8553530015,915401.9272719994,2023-09-07 15:37:04
DAVAO ORIENTAL,1.6646300130529321,7.307846961637709,3.886409054543005,9.93907821024365,9.843033704711603,1.408911228905537,9.9066188930221,8.47883851198299,2.216303371069018,6.445237100816727,1.6338250996861183,9.72376577115218,9.981753236814843,10.0,9.807339449541285,1.4550339074177834,150840.63091700035,82357.24132399993,1272694.1406340003,255628.972797,2023-09-07 15:37:04
DINAGAT ISLANDS,1.7655739441048472,8.831350293518913,4.874639131675822,9.967797291476463,9.986861315391744,1.9595372355231306,9.822635907470245,9.149440999659683,5.1882368509107275,7.566408863340889,1.6332942201194807,9.938638589678435,9.95958791582542,8.875,9.944954128440367,2.018532354488867,16259.578130999997,14890.133068000005,158693.51107100002,31707.059979999984,2023-09-07 15:37:04
EASTERN SAMAR,1.70328514419072,9.563262405666906,2.9705141712587886,9.785268529882257,9.662043518598143,1.8158606276920146,9.875645478335482,7.963237786251709,4.934199600928047,6.97607549104073,1.6257511644877387,9.673922661131142,9.892231919746704,10.0,9.229357798165138,1.8519275281091643,66233.76393799999,51550.02827600001,569219.478380999,108300.26459600015,2023-09-07 15:37:04
GUIMARAS,1.6935151918469846,8.951988408639341,3.1184555410023336,9.862510536390175,9.929454361878003,1.6859951984919668,9.525904245733674,8.850700726899301,3.6411949995635395,7.9204442290262325,1.6401677558164272,9.96902121776188,9.933830524003222,10.0,10.0,1.7240966121353254,66079.89232600002,59321.08185999998,688145.7960430003,136863.069134,2023-09-07 15:37:04
IFUGAO,1.3630842656149709,1.0,2.3757356359121657,9.906331212172368,9.895027422126768,1.526779819486676,9.918437072051228,8.66167370742468,2.808937421908338,6.8396051217752545,1.6338712617508668,9.889484284925281,9.860538073252545,10.0,9.807339449541285,1.3839859539167454,74016.84125599996,43805.332021,657020.8574170005,133718.58844599992,2023-09-07 15:37:04
ILOCOS NORTE,1.587442331492055,5.25496394279024,4.374684921152635,9.636277094753149,9.634980907468886,1.8407366789730049,9.62110236421793,8.528705454977615,4.915633559969205,6.528855603988176,1.6177630421704072,9.624732941066359,9.850478307665421,8.875,9.587155963302752,1.8077974557245753,73903.42811399997,78500.12153300009,760097.4128260011,137021.44848900003,2023-09-07 15:37:04
ILOCOS SUR,1.5093626551323507,3.350254697168418,4.271765033482953,9.661556254412577,9.419050226061957,1.6083966899183415,9.640700782893605,8.467978249931424,3.534275721872921,6.235998433401839,1.6263546929904087,9.66676962097412,9.891125795402123,10.0,9.394495412844037,1.5470769251053766,135320.01454700014,130154.583496,1356232.4955860002,257260.66950900003,2023-09-07 15:37:04
ILOILO,1.4189093951040923,6.591025872473807,1.4045524883031462,7.931428025412884,8.81774624220759,1.1779803228596641,9.29705911160454,5.828236939531061,2.672239664819953,2.4406699627266324,1.5723171508860452,8.778672412247985,9.52078951200707,10.0,6.917431192660551,1.112149604759777,580374.2182680002,502794.9039940008,5677868.67496799,1116788.845164999,2023-09-07 15:37:04
ISABELA,1.4971582316938814,5.118371919586773,2.2949428647312633,9.58056194855163,9.724165617975776,1.6455807699077714,9.839867774340956,8.073158295156352,4.153417508204099,4.3770119065895265,1.6272455946797446,9.596041975523661,9.961996979251813,10.0,9.422018348623853,1.5736393720066344,253179.502347,152059.54034899987,2288126.485500998,454084.064222,2023-09-07 15:37:04
KALINGA,1.3770208966222734,1.4177975063631783,2.298906315768223,9.926407651063334,9.899894037331647,1.7868923896280882,9.929987142811132,8.953920303353776,4.279125842812414,6.861061448528208,1.6400329065146937,9.939481675840304,9.95942601889132,10.0,9.944954128440367,1.628705761531755,51137.07397099996,28626.758196000017,444085.0088829998,93010.96525199983,2023-09-07 15:37:04
LA UNION,1.4268688187543919,1.772365494038116,4.012465158564151,9.349710405855353,9.750335495659805,1.7506019669972819,9.570210096430793,8.383075993242983,4.384256775940354,6.935575439206288,1.621222689766923,9.509440708211123,9.886450831789613,10.0,9.339449541284404,1.6293639128697466,98425.74847900002,83757.75197900007,992339.288271,191367.76650300005,2023-09-07 15:37:04
LAGUNA,1.4810674647239344,6.298170332203805,2.792265256117323,8.019594637417105,9.817295468660475,1.5028270218967095,8.280848434452215,7.737761832438281,3.6337012961086077,4.93865795978832,1.5532491287993488,8.33803695237199,9.341663849415502,8.875,8.431192660550458,1.4504059330917483,933944.4932759987,501740.4951939996,8856215.994566986,1702758.4824870012,2023-09-07 15:37:04
LANAO DEL NORTE,1.595895888297731,6.407885750025862,3.2609305775616844,9.77010581833362,9.80115448208116,1.47854974058914,9.611162886150012,8.312660899605534,2.8626521555957685,5.796350449548009,1.6208163078632554,9.530198991764697,9.878854387490284,10.0,9.201834862385322,1.4809159774293008,269816.5193929999,108123.04427900008,2122963.1704650004,428207.6053950009,2023-09-07 15:37:04
LANAO DEL SUR,1.487552334831964,2.3812528292565895,4.21716112298781,9.855692448825076,9.956882522523122,1.6819337817005893,9.781377055965741,8.913823725644091,3.621282393753294,7.2715671540599205,1.6347251389084994,9.868296114836028,9.929639356258722,10.0,9.559633027522937,1.5994826037383958,231448.73240199947,71509.90670299983,1714890.5708349997,345967.4600930013,2023-09-07 15:37:04
LEYTE,1.5693609726422237,8.110544956271537,3.449837601392044,8.050794720517082,9.155981193877953,1.1801579979057772,9.502356891747786,5.718564285171382,2.5895889721060277,3.346847992589654,1.548071419418692,8.70315795870912,9.496793551972262,8.875,4.165137614678898,1.2088819125084418,295357.7056669999,207799.18969000003,2527471.852245001,483395.2649120005,2023-09-07 15:37:04
MARINDUQUE,1.6558784070851942,8.53568861349531,3.166983783377582,9.393652851972773,10.0,1.5758051358512857,9.853721455833313,8.732254104353263,3.049578153406325,7.170216858425103,1.6396133541230684,9.95570308002355,9.944131103385777,10.0,9.889908256880734,1.6011410740521992,24551.206348,21128.83733899999,222672.854896,39355.526317,2023-09-07 15:37:04
MASBATE,1.712482241700832,9.159580880573342,3.3379073617821677,9.96790623647859,9.679477227254115,1.8744987056516085,9.913105949881086,8.810191883473976,5.009072507926885,5.9560575226424195,1.634087959418202,9.868292509315706,9.895883920443692,10.0,9.697247706422019,1.9091044746335206,301217.968707,167835.1039830004,2366555.9948619925,443645.7914480014,2023-09-07 15:37:04
METRO MANILA,1.1185914024608579,6.129438599963574,3.1969332734336713,1.0,9.588486557173345,1.6133718716972996,1.0,6.6204118014792055,6.415217539449066,2.7845247082211193,1.1379700576462413,1.0,6.5409473619904634,1.0,1.0,1.4310968004481215,1612978.8781380004,917242.4606819998,16064948.044991996,3173775.4511360014,2023-09-07 15:37:04
MISAMIS OCCIDENTAL,1.724584125172072,8.289249996461596,4.745483261947362,9.779721412054679,9.581572567126717,1.5621466806629332,9.82872945044974,8.493860732442204,3.1999918583901166,6.245272704229516,1.6337289605282717,9.770502344338919,9.948418589430512,10.0,9.779816513761467,1.6307346725825722,80678.10159900003,67800.62337200005,764896.079649,146778.02608699998,2023-09-07 15:37:04
MISAMIS ORIENTAL,1.5723613746380258,3.762503453541375,5.931688036547608,9.212110090488274,9.759982935283201,1.7244985293384985,9.624801402601987,8.372436034204995,4.372561298542253,5.693470439102347,1.5900145342902259,9.250199445437788,9.773760620041887,6.624999999999999,9.559633027522937,1.698879299247276,271623.4022570004,147730.43985599984,2365215.0401609982,481681.47566900006,2023-09-07 15:37:04
MOUNTAIN PROVINCE,1.3643763652594234,1.1411030299648142,2.3283414770796083,9.899575751114726,9.755633623522632,1.4818105826234171,9.92499718194797,8.506003893905095,2.584598069386122,6.992824897657683,1.6366216866627397,9.841013477382504,9.947058348560713,10.0,9.944954128440367,1.343004115206238,42501.04150400003,27635.978366999992,376614.6382559997,81051.98197099999,2023-09-07 15:37:04
NEGROS OCCIDENTAL,1.444849491570335,5.359768783803253,1.5879693717597956,9.054271029058762,9.304737865422098,1.6580644578689407,9.55202297116682,7.807055065902419,4.572970892403216,3.0763486325014435,1.6007680540710976,9.429171257990674,9.756836187507247,8.875,8.155963302752294,1.5600639330212713,659635.217708,529387.8839119993,6218087.852298997,1219225.375891998,2023-09-07 15:37:04
NEGROS ORIENTAL,1.5590585560062598,6.3039756803454905,3.026119635589368,9.351452293499191,9.690011733227948,1.5172562268670005,9.65746431022961,8.01333627847978,3.422294915723373,4.335467576854678,1.6085284101851898,9.707256470094432,9.705392891575682,7.75,9.752293577981652,1.4972636436611215,254918.50170499965,190764.1836,2340351.036557001,459820.5246370007,2023-09-07 15:37:04
NORTHERN SAMAR,1.657788743826061,8.331153987241564,2.899177984971978,9.85494515834234,9.705743630738416,1.5108906763330698,9.921562612073135,8.418794695526756,2.927900382371678,6.0332620099987855,1.626674571027578,9.795293140836876,9.850655371407443,10.0,9.036697247706423,1.5458594864728614,118138.80656500004,68440.08806900006,939994.6421650008,180765.6091860002,2023-09-07 15:37:04
OCCIDENTAL MINDORO,1.6577681456103408,7.966290029999341,3.2872781967790496,9.877379787328927,9.486282429686344,1.5720175910064615,9.872513228645476,8.639567168465767,3.1118371063475556,6.8158521861644195,1.6286990140646704,9.865622804163943,9.792040548246076,10.0,9.477064220183486,1.601283396756724,231426.181135,143220.07590100018,2037598.748525011,391714.4054370018,2023-09-07 15:37:04
ORIENTAL MINDORO,1.573668566723522,5.614249536825122,3.373728461973629,9.8252040436875,9.843126565537363,1.7316191502402671,9.692347789255532,8.612474459521614,4.273028204806982,5.818548791289906,1.6303897637363884,9.698705854472125,9.911006131179526,10.0,9.834862385321102,1.6969725376793248,166023.17782799975,84450.3227799999,1352903.529474998,262067.79784699937,2023-09-07 15:37:04
PALAWAN,1.697595078969991,10.0,2.706053633530111,9.541287587338928,9.748098074911226,1.9258165627242925,9.867600645866014,8.403987908144611,5.684486044770663,4.740101155445965,1.599371797856877,9.55960518517319,9.835841166130004,6.624999999999999,9.119266055045873,1.9551081981791083,228093.3824089972,96976.74610900076,1766392.1619489903,349967.32903599634,2023-09-07 15:37:04
PAMPANGA,1.5560137774394938,5.64820442760287,6.116735056026048,7.817807711570909,8.065153239524381,1.1932591894880478,8.757364585213903,1.0,4.257553288312324,10.0,1.2001820710796665,7.482801357162506,1.0,10.0,8.431192660550458,1.2921607388621354,498095.54262300016,333990.8883740003,4816336.711786995,923103.024763,2023-09-07 15:37:04
PANGASINAN,1.5781985064333863,5.332102295502988,4.915756231755834,9.14285232658728,9.030690339616728,1.680994088358956,9.498161370743912,6.933799375794762,5.010181774084258,4.1800619218180595,1.5681002661559722,8.042438783313754,9.773440241264334,10.0,8.34862385321101,1.6675483077079334,533329.5451049997,404096.3553180001,4977499.855462998,958760.2135599992,2023-09-07 15:37:04
QUEZON,1.611365617146459,8.343589407037815,2.8315989891704345,9.095390635051835,9.382035314154473,1.4676437171393029,9.252698561857859,7.656721474545714,3.332361406029057,4.541843989102928,1.5986419497471203,9.320096810699983,9.805447796856464,7.75,9.284403669724771,1.4851658941698525,2760572.3486380125,1871644.8415260112,24135388.20963006,4647430.732130022,2023-09-07 15:37:04
QUIRINO,1.4705149650107276,3.9852818854090994,2.23499896541397,9.908976450723042,9.845768609098942,1.6732928525107285,9.91099809912624,8.662308262567244,3.6481718188959222,7.4186940719585,1.6310223771356007,9.947172768467858,9.91449275680936,8.875,9.807339449541285,1.5823206369871472,51209.76400899993,31139.149443,460594.7169839992,90588.21653199998,2023-09-07 15:37:04
RIZAL,1.4818940787039683,6.005449580197717,3.241013023767951,7.933679268432316,9.702860421726283,1.532952530927284,8.483790070594582,7.587708435718051,3.6737249242924856,6.41362597993748,1.5430935203319533,8.90545856672664,9.629595633351363,5.5,4.908256880733944,1.4807566028273769,516943.5030479999,250630.8773320003,4753840.943709001,915113.4160090006,2023-09-07 15:37:04
ROMBLON,1.7035893709875303,9.342811448593265,2.892726836481978,9.930001094281959,9.982899100574338,1.960392956321394,9.804232817477105,9.00755116911246,5.318133116906855,7.1448157947266155,1.635269931040027,9.85810826652147,9.918589209603741,10.0,9.807339449541285,1.9821071309837346,33307.551326,27080.449857,300278.2319230004,56363.97547299996,2023-09-07 15:37:04
SAMAR,1.5911412704370163,6.951045532342155,3.647375222009673,9.035448715189082,9.628754996812257,1.6232498507975706,10.0,8.286493410224372,3.7848039422373554,5.164447394973716,1.6180239259160705,9.710620087767492,9.801055934215048,10.0,8.238532110091743,1.6110522506760718,259753.10925999985,165411.33963900007,2163160.352906001,416654.42029200034,2023-09-07 15:37:04
SARANGANI,1.759731461962845,5.6282188167046705,7.976925866232724,9.827384850485162,9.919291888154117,1.6808304256174063,9.84516410140621,8.896384182560121,3.638411279682875,7.056859163813719,1.635724560779596,9.87886077830155,9.914604126958523,10.0,9.807339449541285,1.759652758893286,272400.0979559998,107421.87731500003,2156467.5402499964,443122.3785019995,2023-09-07 15:37:04
SORSOGON,1.6091136287560974,7.783475052715022,2.178633964244566,9.887800988860898,9.652213164510824,1.6547939849797433,9.79704342409032,7.850759503783908,4.009996987376782,6.908857859938958,1.6259244972107332,9.457256026080787,9.988647896711152,10.0,9.752293577981652,1.6487565271782039,125420.381529,82865.28437000007,1062293.6643770002,200253.2747600002,2023-09-07 15:37:04
SOUTH COTABATO,1.7841532212411253,4.924870432822688,9.857984691177812,9.406856215387837,9.761747311488273,1.553558855033022,9.707802242145556,8.218586645529573,3.3312160384116347,6.005398809794126,1.6134461406934932,9.310827968762805,9.814144222630894,10.0,9.53211009174312,1.662825396901427,280242.0470880004,123465.84484900023,2342867.9006340005,483151.7054840004,2023-09-07 15:37:04
SOUTHERN LEYTE,1.6774132761854124,8.234151334020606,3.4240023480537385,9.895680257816933,9.716883170409101,1.3503404055414998,9.734991462021737,8.212797793075882,2.0192567130082444,6.382693416932964,1.6257096313379993,9.671288842231007,9.911007594083733,10.0,9.091743119266056,1.410902779478754,61479.006523,61517.78445599998,590622.9613410006,107269.86667300008,2023-09-07 15:37:04
SULTAN KUDARAT,1.6039999764560497,2.255372910589154,7.309567251447373,9.844906893614521,9.797040723803171,1.6536429610008014,9.81114538513486,8.666937195995105,3.64672492351767,6.574942451990267,1.6216216956074783,9.2626753464454,10.0,10.0,9.944954128440367,1.64565124013223,320957.742168,141858.666969,2686999.3379349983,550220.1377229999,2023-09-07 15:37:04
SULU,1.9857417991620208,9.311785695155528,9.891077884223689,9.995805617418117,9.943961038606234,1.6006090204904584,9.883436701496366,8.893511851603566,3.0909248538670737,7.406217615678185,1.6408512240982305,9.976835469079361,9.952253009920286,10.0,9.944954128440367,1.8191553464860006,45517.56055899998,12107.500682000058,421371.3634070002,86876.83764600013,2023-09-07 15:37:04
SURIGAO DEL NORTE,1.6256116569687218,6.659545570715838,4.735705382238924,9.06460058144072,9.661213157029165,1.515374864552042,9.73900504999587,8.308265659336595,2.944689296664527,6.809127242699324,1.6222580745699062,9.688597486499093,9.844304435603558,10.0,8.844036697247706,1.5318841088252027,77298.32885200015,58937.46966500003,715220.094641,141702.6777839999,2023-09-07 15:37:04
SURIGAO DEL SUR,1.667660743855525,7.710352492915508,3.6725291089795413,9.88163038426343,9.790131745911086,1.44432136506154,9.884510107943232,8.408874864702426,2.5030964164244414,6.213216493695892,1.6250864834312224,9.81728806760353,9.69118018153839,10.0,9.834862385321102,1.491201499424997,162650.29977500017,82326.66269400006,1307401.3184099994,267165.2720519997,2023-09-07 15:37:04
TARLAC,1.6462311621076455,5.713217216086142,6.303603146521635,8.996940233356131,9.459671023526713,1.366504288432571,9.22382426073701,7.143978360383813,2.7941553716862746,5.848976022615162,1.6068349812364482,9.073637584145825,9.806535067147687,10.0,9.669724770642203,1.4114899431001005,296694.5287679999,206925.74550500017,2728880.574248003,515857.36997500015,2023-09-07 15:37:04
TAWI-TAWI,2.003408406509983,9.656299184987512,10.0,10.0,9.942067957207593,2.797876499660262,9.734529501132322,10.0,10.0,7.579379804532027,1.6395548225959398,9.963756289610334,9.929578145888266,10.0,9.944954128440367,2.9247601308367743,78450.63208200032,20101.560293000104,671194.6990390017,145291.64163600048,2023-09-07 15:37:04
ZAMBALES,1.7152011411518855,7.584698542021075,5.587658214880357,9.472701680529696,9.568723584928554,1.6354221830807412,9.6265942339224,8.258540462471768,3.7342638616799464,6.812056911100399,1.619475562644746,9.667284234469859,9.68344544738664,10.0,9.669724770642203,1.6954221557777323,165008.03520299977,111476.45001299988,1471522.7750389995,278394.5265679999,2023-09-07 15:37:04
ZAMBOANGA DEL NORTE,1.7296653595527,7.701330293685141,5.555235549773491,9.692818799719701,9.549314958989934,1.698415386741898,9.929293105163419,7.419996504520435,4.703046342063999,5.012297587154384,1.636275100052229,9.871395050084004,9.948140747612655,10.0,9.697247706422019,1.757778158151766,361382.8999269997,189845.5747889996,2992493.571538002,605679.4668320001,2023-09-07 15:37:04
ZAMBOANGA DEL SUR,1.5785819896443165,5.3408366842999255,4.128699745601381,9.614435799141171,9.54904244163135,1.6510945495496636,9.84964325245998,8.080191779333202,4.133806649824075,4.767629090881771,1.6220459702421421,9.548496948174504,9.84241109397436,10.0,9.614678899082568,1.6281509741688698,408438.9194949996,198197.61553299968,3369985.273623999,686540.0560809997,2023-09-07 15:37:04
ZAMBOANGA SIBUGAY,1.7318168758994523,7.674294357097449,5.61058757131283,9.656387027829119,9.769586165803698,1.7934231431350045,9.923434953467643,8.823942151212485,4.442709603090639,6.389138947039486,1.6407156728569126,9.970647953201233,9.953441191977678,10.0,9.944954128440367,1.8449221231228625,105794.65862,46906.26763399994,846098.5050290001,175621.5956479999,2023-09-07 15:37:04
