Location,Area (km^2),children population,children density,elderly population,elderly density,total population,total density,youth population,youth density,Average RWI,Min RWI,Max RWI
Abra,3973.6652913365565,50718.92528199997,12.763763820918212,49505.714567000025,12.458451061525768,494471.2146890003,124.43705708355802,92135.01777900003,23.18640625819043,-0.350243670886076,-1.06,1.19
Agusan del Norte,2995.339785968895,112284.53847200012,37.48641105692779,62419.04626300001,20.838719719008267,931139.7937760003,310.86282702808853,186799.6174830001,62.36341478119702,-0.2226358024691359,-1.488,1.352
Agusan del Sur,8597.460084362587,258556.51571899952,30.07359303584005,128490.99195100015,14.945226926345939,2071072.2106009994,240.89349532054828,422212.1868739989,49.10894412198967,-0.43010742705570265,-1.459,1.247
Aklan,1663.2613418445258,101896.17967699998,61.262879809374404,83285.55114500006,50.073640894363564,948318.1362400011,570.1558212062657,189666.76552599977,114.03305106319785,-0.0792429906542056,-0.943,1.22
Albay,2511.9309930296113,229307.97783800002,91.28753077783968,157760.67746600005,62.804542761633236,1995873.6889620014,794.55753143712,385668.2602630004,153.53457612219287,-0.11550129870129863,-1.288,1.598
Antique,2734.397249161706,141536.04056799976,51.76133080567975,122159.03981400013,44.674942476427255,1314908.3069250009,480.87683943074364,256672.63699500042,93.86808631177838,-0.23997910447761195,-1.028,1.302
Apayao,3914.081812532322,33631.53339,8.592445176367216,24889.162668999998,6.35887645202216,313594.41765899997,80.1195357375812,60697.39046900015,15.507440410329675,-0.4212589928057555,-1.083,0.835
Aurora,3040.238252030257,64274.47725500002,21.141263258587653,36055.641656999825,11.859478984228303,551028.8592379977,181.24528854606152,108238.41461499989,35.601951440061896,-0.203825,-1.144,1.034
Basilan,1368.1859435575736,38953.94331999997,28.471234851829756,14429.993328999986,10.546807177012024,304197.59808900015,222.3364444879633,60842.11018400002,44.46918232897323,-0.3873597883597884,-1.074,1.273
Bataan,1318.3063647337342,131883.76967200026,100.04030413570639,79082.52070600002,59.987968518966206,1224938.8563360004,929.1761680779022,236058.8685319999,179.06222320308532,0.26037125748502987,-1.055,1.615
Batanes,207.51036014798453,1803.5451060000007,8.691349697980455,2232.3126819999998,10.757596297399523,18970.904219000004,91.42147989850261,3193.1991400000006,15.388143212333079,-0.1253125,-0.737,0.696
Batangas,3221.585817864458,569640.1078369993,176.81978380902032,361954.50653000054,112.35289916005866,5270505.920005002,1635.997368370197,997470.4086560009,309.6209336174721,0.3486433962264149,-1.116,1.635
Benguet,2641.110530555467,104652.91449899996,39.624587190975994,65250.63343600001,24.705756416137866,1048615.289405,397.0357458627298,235957.04119400008,89.34008571931089,-0.21771761658031075,-1.062,1.736
Biliran,534.3287527429836,26232.97846900001,49.09520278355352,20670.871198,38.68568010215773,225819.77951600007,422.62329765477017,41961.946068,78.53207571665908,-0.14714925373134324,-0.902,1.167
Bohol,3976.874397389103,218925.37960400005,55.04960874493017,175723.09572100017,44.18623224217639,1998003.9682929993,502.40560013781896,376930.39469399996,94.7805630827723,-0.14581626506024098,-1.401,1.523
Bukidnon,9104.56692880438,363625.19343300065,39.93876878235572,159084.1970819998,17.47301088849164,2974941.435077996,326.7526570282095,618925.8843889997,67.97971712755344,-0.2539263336155806,-1.21,1.325
Bulacan,2557.606347245576,928892.1096530003,363.1880686616899,506406.0742470002,198.00000683935437,8636664.572144996,3376.8545270644504,1658793.5290100004,648.5726510635401,0.35076635514018684,-1.047,1.834
Cagayan,8814.388143897302,163846.44271699985,18.5885214086516,120675.16768199991,13.690702713783955,1550045.0369650032,175.8539573774258,304399.9288609993,34.53443663832214,-0.2517296996662957,-1.236,1.287
Camarines Norte,2108.2683540817934,109391.62108100014,51.88695303859602,59871.42421799997,28.398388707056014,881270.5731769998,418.00683080537743,167737.92308499987,79.56194132509007,-0.27689084507042233,-1.158,1.334
Camarines Sur,5295.298480128113,393933.8274090002,74.39312984666154,232366.27382800015,43.88161964807286,3224668.3208499933,608.9681880920103,619552.539556,117.00049428394276,-0.2536966887417221,-1.16,1.645
Camiguin,244.08023223793813,10069.365526999998,41.25432622984405,9232.24789,37.824643992472424,92362.30432400001,378.4096052234248,17004.924316999997,69.66940403605889,-0.10319444444444442,-1.028,1.191
Capiz,2649.037656190395,135950.0989,51.32056110350318,118982.56562599992,44.91539233047741,1340210.2332879999,505.9234360659744,267060.0410710001,100.81398444711486,-0.19372992700729919,-1.079,1.358
Catanduanes,1472.455740765324,34030.206474000035,23.11119141435958,25803.675081000023,17.524244951218908,289174.41942199983,196.38920981876063,55449.213927000026,37.65764388828402,-0.17583593750000004,-1.757,1.019
Cavite,1244.4406436706145,698574.174458,561.3559618219143,387838.1518110002,311.6566095647832,6736107.323192999,5412.959916934335,1286623.447382,1033.8969993674932,0.695492822966507,-0.944,1.559
Cebu,4878.700318699652,890298.1615220009,182.48674920850584,592600.6078350008,121.46690083906407,7931806.567345002,1625.803195359848,1565529.8795120018,320.8907654178832,-0.04118500604594923,-1.389,1.824
Compostela Valley,4255.350513593331,203556.67564300017,47.835466195500665,111010.40627799995,26.087253194158105,1786121.3506399977,419.7354236588491,369070.27308699983,86.73087490866813,-0.35735135135135165,-1.198,1.229
Davao del Norte,3492.9556613086347,401062.2849430004,114.82031947486632,212570.19575500028,60.85682624306801,3515689.7602879996,1006.508556415757,721494.8167009996,206.55710712076197,-0.15672803347280337,-1.066,1.579
Davao del Sur,6055.200644714614,525404.5942889994,86.76914690640481,260848.7349239997,43.078462668563425,4487407.8553530015,741.0832635694595,915401.9272719994,151.17615104480868,-0.17421359223300978,-1.083,1.912
Davao Oriental,5137.409638556632,150840.63091700035,29.36122317070659,82357.24132399993,16.030888544667114,1272694.1406340003,247.73071064497924,255628.97279700002,49.75833947102175,-0.36627755905511794,-1.316,1.173
Dinagat Islands,809.5996663299944,16259.578130999997,20.08347928885208,14890.133068000005,18.39197036172043,158693.51107100002,196.01479307714564,31707.059979999984,39.16387481201866,-0.26338372093023266,-1.059,0.956
Eastern Samar,4282.521454833805,66233.76393799999,15.466067044040148,51550.02827600001,12.037307651503768,569219.478380999,132.91690056532104,108300.26459600017,25.288901815952034,-0.28915243902439003,-1.142,1.347
Guimaras,604.5312542181166,66079.89232600002,109.30765260675538,59321.08185999998,98.12740275393067,688145.7960430003,1138.313017303015,136863.069134,226.39535702916595,-0.09896153846153848,-0.779,1.151
Ifugao,2503.588577509258,74016.84125599996,29.564298991025513,43805.332021,17.497017047657472,657020.8574170005,262.4316404537402,133718.58844599992,53.410767906215796,-0.4075029069767441,-1.319,0.893
Ilocos Norte,3379.848143292253,73903.42811399997,21.86590195203619,78500.12153300009,23.225931522631797,760097.4128260011,224.8909952757827,137021.44848900003,40.54071149940179,-0.018774390243902442,-0.94,1.554
Ilocos Sur,2506.210918226802,135320.01454700014,53.99386522613267,130154.58349599999,51.932813215931226,1356232.4955860002,541.1485863869606,257260.66950900003,102.64924936605794,-0.10197500000000008,-0.982,1.124
Iloilo,4710.55648333645,580374.2182680002,123.20714555086403,502794.90399400075,106.73789939100256,5677868.67496799,1205.3498764006756,1116788.845164999,237.08214711268812,-0.10422136422136419,-1.072,1.473
Isabela,10277.271204507935,253179.502347,24.63489551934248,152059.54034899987,14.795711558365976,2288126.485500998,222.63949641587286,454084.06422199996,44.18332991181787,-0.20361132437619964,-1.136,1.407
Kalinga,2897.824845617579,51137.07397099996,17.64670975484777,28626.758196000017,9.878705484664701,444085.0088829998,153.24770562119923,93010.96525199985,32.09682096302737,-0.40902523659305984,-0.998,0.765
La Union,1464.1589124179498,98425.74847900002,67.22340563187721,83757.75197900007,57.20536976459772,992339.2882710001,677.7538147360149,191367.76650300005,130.7015002811207,0.020251908396946555,-0.925,1.503
Laguna,2696.706541709535,933944.4932759987,346.32781833352146,501740.49519399955,186.05676495890762,8856215.994566986,3284.085923918413,1702758.4824870012,631.4214973526797,0.45868501529051997,-0.806,2.287
Lanao del Norte,2839.6294438142977,269816.5193929999,95.0182144296166,108123.04427900008,38.0764625872329,2122963.1704650004,747.6197907052816,428207.6053950009,150.7970014636192,-0.25488442211055273,-1.089,1.582
Lanao del Sur,3876.6867381433285,231448.73240199947,59.702717303603386,71509.90670299983,18.446140101907808,1714890.5708349997,442.35985176772795,345967.4600930013,89.2430788097922,-0.33741477272727277,-1.149,1.5
Leyte,5562.127051290651,295357.7056669999,53.10157480104024,207799.18969000003,37.35966254884123,2527471.852245001,454.40742883759185,483395.26491200045,86.90834647508314,-0.18775730622617529,-1.078,1.59
Maguindanao,4783.04007549087,343890.03645200003,71.89779534028001,135902.3181400001,28.413376429017866,2809147.208692005,587.3141693055353,575879.1586,120.40023698544887,-0.3745285935085009,-1.097,1.498
Marinduque,928.835480026724,24551.206347999996,26.43224432737391,21128.83733899999,22.747663922562566,222672.854896,239.73336471771447,39355.526317,42.37082579561634,-0.28324999999999984,-1.238,1.154
Masbate,4002.3153121527384,301217.968707,75.26092904084135,167835.1039830004,41.93450312957136,2366555.9948619925,591.29673958374,443645.7914480014,110.84728634470736,-0.4093308157099702,-1.086,1.026
Metro Manila,557.7243272932113,1612978.8781380004,2892.071941645845,917242.4606819998,1644.616194408496,16064948.044991996,28804.459943426857,3173775.4511360014,5690.58098386922,1.2725643564356435,0.458,2.233
Misamis Occidental,1893.8643021196349,80678.10159900003,42.59972665871793,67800.62337200005,35.80014856192009,764896.079649,403.88114332844196,146778.02608699998,77.50187060536719,-0.2709760956175298,-1.311,1.24
Misamis Oriental,3330.075186466433,271623.4022570004,81.5667476100508,147730.43985599984,44.362493812867235,2365215.0401609982,710.2587502448391,481681.47566900006,144.64582590404385,-0.15518863636363642,-1.064,1.635
Mountain Province,2129.0480625213227,42501.04150400003,19.962462215938995,27635.978366999992,12.980438935827554,376614.6382559997,176.8934411983139,81051.98197099999,38.06958771753338,-0.3762565217391304,-1.049,0.869
Negros Occidental,7805.875165556481,659635.217708,84.50496628727146,529387.8839119993,67.81915834984522,6218087.852298997,796.590737158645,1219225.375891998,156.19329671986617,-0.20170826580226942,-1.043,1.386
Negros Oriental,4994.458112272508,254918.50170499965,51.04027223265874,190764.1836,38.19517139031549,2340351.036557001,468.5895814815689,459820.5246370007,92.06614897962967,-0.350417910447761,-1.089,1.333
North Cotabato,6359.944147612747,333889.43413799995,52.49879973605238,145194.82584699983,22.829575618443098,2707755.069807002,425.75139135826817,548641.704467,86.26517650676803,-0.32666597724922447,-1.123,1.393
Northern Samar,3394.870067953511,118138.80656500005,34.79921298908982,68440.08806900006,20.15985492789625,939994.6421650009,276.88678015640426,180765.6091860002,53.24669444417617,-0.4002719780219776,-1.342,1.172
Nueva Ecija,5477.275945413494,408488.0275659999,74.57868320621229,285705.8424509999,52.16203187466598,3796851.0886829984,693.2006213530957,722550.6462679992,131.91788280687982,0.03736048064085448,-0.964,1.466
Nueva Vizcaya,3923.9647609393696,124299.42643799995,31.676998650783894,80664.26808899998,20.556827852268867,1139071.864642002,290.28595668869264,224611.669795,57.24100074263397,-0.3371923847695392,-1.097,1.071
Occidental Mindoro,5918.517012734214,231426.18113499993,39.10205557187146,143220.07590100018,24.198642260020453,2037598.748525011,344.27522031970784,391714.40543700184,66.18455342684554,-0.35423165137614704,-1.218,1.267
Oriental Mindoro,4240.68659325571,166023.17782799975,39.1500702013771,84450.3227799999,19.91430418704078,1352903.5294749981,319.02935992172223,262067.79784699937,61.79843572118391,-0.3337655954631379,-1.182,1.644
Palawan,14607.876379566873,228093.38240899713,15.614410779656403,96976.74610900076,6.638661472015834,1766392.1619489903,120.92053054472551,349967.32903599634,23.95744048912693,-0.37943153219837156,-1.318,1.608
Pampanga,2251.8186733118782,498095.54262300016,221.1970033494849,333990.8883740003,148.32050747797595,4816336.711786995,2138.86525094995,923103.0247630001,409.9366595114605,0.44225706214689264,-0.705,1.615
Pangasinan,5199.6687236196085,533329.5451049997,102.5699084794265,404096.3553180001,77.71578860060518,4977499.855462998,957.27249562123,958760.2135599992,184.3887109970699,0.10056361323155219,-1.092,1.275
Quezon,8357.097800798656,2760572.3486380125,330.32667732740845,1871644.8415260112,223.95870984627527,24135388.20963006,2888.0107406812367,4647430.732130022,556.1058208132833,-0.29077958015267175,-1.515,1.761
Quirino,3097.8233584953605,51209.76400899993,16.530885748719047,31139.149443000002,10.051944813962717,460594.7169839992,148.6833378413526,90588.21653199998,29.242537759157273,-0.36691406249999975,-1.025,0.862
Rizal,1268.0014158340168,516943.5030479999,407.68369545390834,250630.8773320003,197.65819990599147,4753840.943709001,3749.081731570626,915113.4160090006,721.697471770639,0.29740555555555537,-0.825,1.699
Romblon,1325.3881115846873,33307.551326,25.130413525571882,27080.449857,20.432090510168774,300278.23192300036,226.55871838474215,56363.975472999955,42.52639282059722,-0.24977070063694257,-1.308,0.861
Samar,5443.57446743882,259753.10925999982,47.71737960300425,165411.33963900007,30.3865301427254,2163160.352906001,397.3786646706349,416654.42029200034,76.54059346193432,-0.4052610364683302,-1.393,1.172
Sarangani,3246.2677155862866,272400.0979559998,83.91177863985979,107421.87731500003,33.09088674333173,2156467.5402499964,664.2913429154845,443122.3785019995,136.50210559481542,-0.4309535398230086,-1.13,1.15
Siquijor,320.71979324886803,9408.554241999998,29.335745532547374,13236.711821999997,41.27188935834947,102347.02944900001,319.11666072190957,17865.549722000007,55.704543648595234,-0.02205263157894737,-0.742,1.486
Sorsogon,1990.5346033792782,125420.38152899999,63.008390467604585,82865.28437000007,41.629662819888615,1062293.6643770002,533.6725433326163,200253.2747600002,100.60275989175746,-0.2530854430379748,-1.113,1.179
South Cotabato,4349.516403464904,280242.0470880004,64.43062195713401,123465.84484900023,28.386108568447998,2342867.9006340005,538.6502045992123,483151.7054840004,111.08170671551277,-0.21165409836065566,-1.178,1.548
Southern Leyte,1684.6009402087182,61479.006523,36.494700350447914,61517.78445599998,36.51771941215827,590622.9613410006,350.6011110665911,107269.86667300007,63.676722547542674,-0.22212264150943392,-1.134,1.514
Sultan Kudarat,4446.537775191155,320957.742168,72.18149454587783,141858.666969,31.903173691783508,2686999.3379349983,604.2902306884114,550220.1377229999,123.74124893144446,-0.3407766143106461,-1.15,1.074
Sulu,1559.4227219018285,45517.56055899998,29.188724724677627,12107.500682000058,7.764091488441369,421371.3634070002,270.20983950593427,86876.83764600013,55.71089636301282,-0.38587614678899074,-1.107,1.201
Surigao del Norte,2100.6696056938576,77298.32885200015,36.79699494031965,58937.46966500003,28.056515648748487,715220.094641,340.472434457279,141702.6777839999,67.45595661493616,-0.07036475409836067,-1.184,1.331
Surigao del Sur,4317.203266874237,162650.29977500017,37.674922796202516,82326.66269400006,19.069443249450384,1307401.3184099994,302.83524717069685,267165.2720519997,61.883876096812564,-0.3023201856148491,-1.136,1.573
Tarlac,3018.132178136063,296694.5287679999,98.30402091641739,206925.74550500017,68.5608625771961,2728880.574248003,904.1620489707326,515857.36997500015,170.9194095977543,0.09026213592233008,-0.994,1.467
Tawi-Tawi,1182.8009901733126,78450.63208200032,66.3261467768176,20101.560293000104,16.994879493679388,671194.6990390017,567.4620706401788,145291.64163600048,122.83692932545762,-0.3291009174311926,-1.132,0.927
Zambales,3661.803433712183,165008.03520299977,45.06195872882274,111476.45001299988,30.443045901016514,1471522.7750389997,401.85739122190716,278394.5265679999,76.02661683174381,-0.09556439393939391,-1.292,1.369
Zamboanga del Norte,6387.4716900322765,361382.8999269997,56.576829998470586,189845.57478899957,29.72155243916866,2992493.571538002,468.4942206801203,605679.4668320001,94.82303738068536,-0.43612172923777054,-1.323,1.437
Zamboanga del Sur,5291.129282203138,408438.9194949996,77.19314681438523,198197.61553299968,37.458471521314536,3369985.273623999,636.9122910980533,686540.0560809997,129.7530299231577,-0.33240942028985515,-1.178,1.834
Zamboanga Sibugay,2712.5657287304457,105794.65862,39.001694041719965,46906.26763399994,17.29221420782063,846098.5050290001,311.9181578044183,175621.5956479999,64.74371986193144,-0.386899766899767,-1.076,1.219
