Location,cases,deaths,CFR,report_date,NDVI,NDVI_date,NDWI,NDWI_date,NDBI,NDBI_date,date_version,house,apartments,residential,toilets,waste_disposal,waste_transfer_station,school,university,college,kindergarten,childcare,prep_school,nursing_home,hospital,clinic,health_post,pharmacy,doctors,community_centre,social_centre,social_facility,basin,canal,pond,reservoir,wastewater,lagoon,lake,oxbow,river,stream,loc,TS,T2M,QV2M,RH2M,T2MDEW,T2MWET,GWETTOP,T2M_MAX,T2M_MIN,GWETPROF,GWETROOT,CLOUD_AMT,T2M_RANGE,PRECTOTCORR,ALLSKY_SFC_LW_DWN,Area (km^2),children population,children density,elderly population,elderly density,total population,total density,youth population,youth density,Average RWI,Min RWI,Max RWI
ABRA,1315,5.0,0.0038022813688212,2019-12-29,4038.436187432248,2019-12-29,-3777.66211657506,2019-12-29,-1233.985443812201,2019-12-29,2019-12-29,35916.0,0.0,0.0,0.0,0.0,0.0,322.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,ABRA,24.757717391304347,24.725217391304344,16.816195652173914,83.35923913043479,21.555869565217392,23.140652173913043,0.8730434782608697,28.46152173913044,22.062717391304343,0.8614130434782609,0.8779347826086956,53.64782608695653,6.397717391304348,6.227173913043478,402.27456521739134,3973.665291336557,50718.92528199997,12.763763820918212,49505.714567000025,12.458451061525768,494471.2146890003,124.43705708355802,92135.01777900005,23.18640625819043,-0.350243670886076,-1.06,1.19
AGUSAN DEL NORTE,1185,6.0,0.0050632911392405,2019-12-29,4256.926320873373,2019-12-28,-3891.462113451314,2019-12-28,-1666.4142632507323,2019-12-28,2019-12-29,892.0,6.0,7.0,3.0,0.0,1.0,395.0,4.0,9.0,2.0,2.0,0.0,1.0,16.0,11.0,4.0,36.0,10.0,1.0,0.0,2.0,1.0,0.0,1808.0,0.0,0.0,2.0,6.0,0.0,58.0,0.0,AGUSAN DEL NORTE,25.49,25.361630434782608,17.85086956521739,86.79228260869566,22.73217391304348,24.0475,0.8829347826086957,29.770000000000003,22.499782608695654,0.9014130434782608,0.8754347826086956,71.62652173913044,7.269239130434783,8.0875,405.1928260869565,2995.339785968895,112284.53847200012,37.48641105692779,62419.04626300001,20.838719719008267,931139.7937760004,310.86282702808853,186799.6174830001,62.36341478119702,-0.2226358024691359,-1.488,1.352
AGUSAN DEL SUR,2426,7.0,0.0028854080791426,2019-12-29,4425.7712927843,2019-12-28,-3962.9441651544976,2019-12-28,-1856.6362120741685,2019-12-28,2019-12-29,4204.0,2.0,650.0,2.0,0.0,0.0,567.0,2.0,8.0,4.0,10.0,0.0,0.0,15.0,8.0,1.0,19.0,5.0,11.0,0.0,2.0,0.0,1.0,55.0,8.0,0.0,0.0,96.0,16.0,87.0,0.0,AGUSAN DEL SUR,26.34858695652174,26.566304347826087,18.05565217391304,84.11413043478261,23.19282608695652,24.878586956521737,0.7855434782608696,32.1679347826087,22.85228260869565,0.7978260869565218,0.7509782608695652,71.62652173913044,9.315869565217392,5.479456521739131,405.1928260869565,8597.460084362587,258556.51571899952,30.07359303584005,128490.99195100016,14.94522692634594,2071072.2106009996,240.89349532054828,422212.1868739989,49.10894412198967,-0.4301074270557026,-1.459,1.247
AKLAN,5721,23.0,0.0040202761754937,2019-12-29,3504.2279705639357,2019-12-26,-3156.3538371053965,2019-12-26,-1538.7934197862696,2019-12-26,2019-12-29,16716.0,45.0,15.0,16.0,1.0,0.0,428.0,4.0,19.0,11.0,4.0,2.0,0.0,14.0,18.0,2.0,24.0,6.0,7.0,0.0,4.0,0.0,420.0,5774.0,4.0,0.0,0.0,0.0,0.0,269.0,81.0,AKLAN,26.69663043478261,26.492065217391303,18.95684782608696,86.90391304347825,24.08641304347826,25.28967391304348,0.9445652173913044,28.69695652173913,24.8775,0.9348913043478262,0.9656521739130436,75.24945652173913,3.820108695652174,10.704891304347829,418.2091304347826,1663.2613418445258,101896.17967699998,61.2628798093744,83285.55114500006,50.07364089436357,948318.1362400012,570.1558212062657,189666.76552599977,114.03305106319785,-0.0792429906542056,-0.943,1.22
ALBAY,1587,23.0,0.0144927536231884,2019-12-29,824.9628498399663,2019-12-26,-807.55189274134,2019-12-26,-241.11791503417768,2019-12-26,2019-12-29,10889.0,9.0,1633.0,4.0,1.0,0.0,750.0,9.0,27.0,2.0,4.0,0.0,0.0,28.0,43.0,3.0,49.0,10.0,12.0,0.0,4.0,1.0,0.0,95.0,11.0,0.0,0.0,8.0,0.0,50.0,0.0,ALBAY,27.06695652173913,26.729347826086958,18.77641304347826,85.45086956521739,23.98586956521739,25.35793478260869,0.9236956521739133,29.436956521739127,24.89630434782609,0.9271739130434782,0.9484782608695652,67.41760869565218,4.539347826086956,9.28032608695652,415.5755434782608,2511.9309930296117,229307.977838,91.28753077783968,157760.67746600005,62.80454276163324,1995873.6889620011,794.55753143712,385668.2602630004,153.53457612219287,-0.1155012987012986,-1.288,1.598
ANTIQUE,4838,12.0,0.0024803637866887,2019-12-29,3904.759507650419,2019-12-26,-3536.177488231928,2019-12-26,-1535.8652155781692,2019-12-01,2019-12-29,5632.0,100.0,141.0,4.0,0.0,0.0,569.0,2.0,6.0,1.0,2.0,0.0,0.0,16.0,4.0,0.0,15.0,4.0,7.0,0.0,4.0,0.0,0.0,83.0,3.0,0.0,1.0,5.0,0.0,43.0,2.0,ANTIQUE,28.37336956521739,27.955652173913045,19.20804347826087,81.27728260869566,24.438804347826085,26.196413043478262,0.8466304347826087,29.096304347826088,27.042608695652174,0.8269565217391304,0.8494565217391304,75.24945652173913,2.05445652173913,8.781956521739131,418.2091304347826,2734.397249161706,141536.04056799976,51.76133080567975,122159.03981400012,44.674942476427255,1314908.3069250009,480.8768394307437,256672.6369950004,93.86808631177838,-0.2399791044776119,-1.028,1.302
AURORA,1436,108.0,0.075208913649025,2019-12-29,302.93940547098447,2019-12-29,-284.2210231299823,2019-12-29,-529.8501140497144,2019-12-29,2019-12-29,2763.0,1.0,72.0,7.0,0.0,0.0,175.0,1.0,7.0,0.0,3.0,0.0,0.0,5.0,1.0,0.0,6.0,1.0,9.0,0.0,2.0,0.0,0.0,20.0,3.0,0.0,2.0,9.0,0.0,66.0,1.0,AURORA,26.964891304347827,26.381086956521735,18.117934782608696,83.14141304347827,23.2325,24.807065217391305,0.905,28.29141304347826,25.10967391304348,0.876195652173913,0.9134782608695652,75.17,3.180978260869565,6.490108695652174,395.0303260869565,3040.238252030257,64274.47725500002,21.141263258587653,36055.64165699983,11.859478984228303,551028.8592379977,181.24528854606152,108238.41461499989,35.601951440061896,-0.203825,-1.144,1.034
BASILAN,600,3.0,0.005,2019-12-29,1566.8613773744123,2019-12-26,-1136.629584979058,2019-12-26,-361.71374573986105,2019-12-26,2019-12-29,114.0,0.0,0.0,3.0,0.0,0.0,280.0,1.0,3.0,1.0,1.0,0.0,1.0,6.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,BASILAN,29.06913043478261,28.13413043478261,18.57467391304348,77.94978260869566,23.91641304347826,26.02510869565217,0.7180434782608696,28.838478260869564,27.449782608695653,0.7179347826086956,0.7336956521739131,73.31478260869565,1.389891304347826,2.75,423.1247826086957,1368.1859435575736,38953.94331999997,28.47123485182976,14429.993328999986,10.546807177012024,304197.5980890001,222.3364444879633,60842.11018400002,44.46918232897323,-0.3873597883597884,-1.074,1.273
BATAAN,2816,5.0,0.0017755681818181,2019-12-29,2215.69633731531,2019-12-29,-2006.6468685655088,2019-12-29,-1096.3810139101226,2019-12-29,2019-12-29,4878.0,19.0,112.0,24.0,0.0,0.0,256.0,7.0,11.0,2.0,2.0,0.0,1.0,20.0,13.0,4.0,35.0,9.0,10.0,0.0,6.0,0.0,0.0,55.0,10.0,0.0,1.0,2.0,0.0,40.0,0.0,BATAAN,27.87217391304348,27.090434782608696,18.582826086956523,82.65380434782608,23.817282608695653,25.45413043478261,0.8841304347826088,29.35358695652174,25.251956521739128,0.863695652173913,0.893695652173913,66.58565217391305,4.101195652173913,4.432608695652174,418.9944565217391,1318.3063647337342,131883.76967200026,100.0403041357064,79082.52070600002,59.987968518966206,1224938.8563360004,929.1761680779022,236058.8685319999,179.06222320308532,0.2603712574850298,-1.055,1.615
BATANES,18,0.0,0.0,2019-12-29,49.706620122368825,2019-12-29,-28.121941417408472,2019-12-29,-1707.7734262202478,2019-12-29,2019-12-29,76.0,0.0,0.0,1.0,0.0,0.0,26.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,BATANES,26.83771739130435,26.05217391304348,17.16989130434783,81.71076086956522,22.67630434782609,24.36445652173913,0.856195652173913,26.39771739130435,25.675217391304347,0.7999999999999999,0.8395652173913043,73.50760869565217,0.7231521739130435,4.49858695652174,416.3020652173913,207.51036014798453,1803.5451060000007,8.691349697980455,2232.312682,10.757596297399523,18970.904219000004,91.4214798985026,3193.1991400000006,15.38814321233308,-0.1253125,-0.737,0.696
BATANGAS,12742,38.0,0.0029822633809449,2019-12-29,2619.687433348002,2019-12-29,-1977.250520161606,2019-12-29,-686.0662862867589,2019-12-29,2019-12-29,21107.0,143.0,3869.0,58.0,0.0,0.0,1196.0,23.0,41.0,25.0,13.0,3.0,1.0,86.0,95.0,1.0,158.0,63.0,34.0,1.0,11.0,0.0,0.0,117.0,10.0,14.0,3.0,14.0,0.0,34.0,0.0,BATANGAS,26.07108695652174,25.74793478260869,18.39054347826087,88.22369565217392,23.50663043478261,24.62728260869565,0.9106521739130436,29.147065217391308,23.481195652173916,0.9025,0.93,71.11934782608695,5.6664130434782605,7.909021739130435,417.5702173913043,3221.585817864458,569640.1078369993,176.81978380902032,361954.5065300005,112.35289916005866,5270505.920005002,1635.997368370197,997470.4086560009,309.6209336174721,0.3486433962264149,-1.116,1.635
BENGUET,1596,7.0,0.0043859649122807,2019-12-29,2408.528785576493,2019-12-29,-2305.123344840716,2019-12-29,-1048.1631015763396,2019-12-29,2019-12-29,4534.0,111.0,14006.0,85.0,25.0,1.0,548.0,15.0,19.0,9.0,23.0,0.0,0.0,25.0,39.0,17.0,134.0,29.0,49.0,0.0,20.0,2.0,0.0,16.0,9.0,1.0,0.0,6.0,0.0,67.0,5.0,BENGUET,22.88380434782609,22.82597826086956,15.93695652173913,85.5104347826087,20.114239130434783,21.46978260869565,0.8872826086956521,26.99554347826087,19.519565217391303,0.9279347826086956,0.9018478260869564,57.80380434782609,7.475869565217391,4.251086956521739,400.19641304347823,2641.110530555467,104652.91449899996,39.624587190976,65250.63343600001,24.705756416137863,1048615.289405,397.0357458627298,235957.04119400008,89.34008571931089,-0.2177176165803107,-1.062,1.736
BILIRAN,823,1.0,0.0012150668286755,2019-12-29,3232.1928065738257,2019-12-28,-3053.051134611965,2019-12-28,-1327.704627310457,2019-12-28,2019-12-29,15169.0,0.0,235.0,2.0,0.0,0.0,150.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,4.0,6.0,1.0,2.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,BILIRAN,28.405652173913044,27.722826086956523,19.01141304347826,81.59565217391305,24.241195652173914,25.982065217391305,0.8940217391304348,29.304891304347827,26.425434782608693,0.8810869565217392,0.9232608695652174,76.03978260869565,2.879891304347826,7.205108695652174,421.1247826086957,534.3287527429836,26232.97846900001,49.09520278355352,20670.871198,38.68568010215773,225819.77951600007,422.62329765477017,41961.946068,78.53207571665908,-0.1471492537313432,-0.902,1.167
BOHOL,6891,42.0,0.0060949063996517,2019-12-29,2167.5791005807487,2019-12-28,-1857.2027233718748,2019-12-28,-1308.7716233369754,2019-12-28,2019-12-29,4897.0,14.0,3633.0,17.0,1.0,0.0,1180.0,17.0,18.0,11.0,21.0,0.0,0.0,25.0,57.0,4.0,43.0,9.0,39.0,1.0,42.0,0.0,0.0,110.0,84.0,0.0,2.0,10.0,0.0,37.0,0.0,BOHOL,27.750326086956523,27.356086956521743,19.10184782608696,83.73163043478262,24.320108695652173,25.838043478260868,0.917608695652174,29.23141304347826,25.83869565217391,0.9164130434782608,0.9415217391304348,75.10184782608695,3.393478260869565,6.090108695652174,422.7904347826087,3976.874397389103,218925.37960400005,55.04960874493017,175723.09572100017,44.18623224217639,1998003.9682929995,502.40560013781896,376930.394694,94.7805630827723,-0.1458162650602409,-1.401,1.523
BUKIDNON,9446,17.0,0.0017997035782341,2019-12-29,1257.7431117171989,2019-12-28,-1109.0240214683,2019-12-28,-1394.9398626805028,2019-12-28,2019-12-29,1520.0,5.0,720.0,18.0,0.0,0.0,787.0,5.0,17.0,6.0,6.0,0.0,0.0,31.0,34.0,9.0,32.0,5.0,13.0,0.0,1.0,0.0,0.0,41.0,9.0,3.0,1.0,17.0,0.0,64.0,0.0,BUKIDNON,22.110869565217392,21.998695652173915,15.879456521739131,87.97467391304347,19.7475,20.873260869565215,0.8944565217391305,26.11663043478261,18.885217391304348,0.9207608695652176,0.8898913043478262,83.22891304347827,7.230652173913044,5.187391304347826,412.6327173913043,9104.56692880438,363625.1934330007,39.93876878235572,159084.1970819998,17.47301088849164,2974941.435077996,326.7526570282095,618925.8843889997,67.97971712755344,-0.2539263336155806,-1.21,1.325
BULACAN,9088,17.0,0.0018705985915492,2019-12-29,2207.8273878647783,2019-12-29,-2043.773757264,2019-12-29,-1756.8669417293254,2019-12-29,2019-12-29,34567.0,313.0,298.0,42.0,0.0,0.0,811.0,13.0,63.0,11.0,22.0,4.0,2.0,99.0,73.0,13.0,277.0,43.0,46.0,1.0,39.0,1.0,0.0,1182.0,9.0,0.0,0.0,6.0,0.0,111.0,0.0,BULACAN,25.256521739130434,25.07532608695652,17.882934782608697,88.30847826086956,22.858478260869564,23.96728260869565,0.8970652173913044,28.6275,22.795217391304345,0.8686956521739131,0.9055434782608696,73.25380434782609,5.833260869565217,6.847608695652174,408.2167391304348,2557.606347245576,928892.1096530004,363.1880686616899,506406.0742470002,198.0000068393544,8636664.572144996,3376.8545270644504,1658793.5290100004,648.5726510635401,0.3507663551401868,-1.047,1.834
CAGAYAN,5475,30.0,0.0054794520547945,2019-12-29,1838.7962840787864,2021-01-02,-1816.1907678598343,2021-01-02,-1833.3983866471176,2021-01-02,2019-12-29,5161.0,90.0,153.0,3.0,0.0,0.0,846.0,11.0,20.0,13.0,5.0,0.0,0.0,27.0,24.0,4.0,17.0,10.0,12.0,0.0,2.0,10.0,0.0,348.0,46.0,3.0,1.0,23.0,5.0,221.0,0.0,CAGAYAN,25.24184782608696,25.025652173913045,17.502065217391305,87.72782608695653,22.723369565217396,23.87467391304348,0.928804347826087,28.340000000000003,23.02641304347826,0.917282608695652,0.9516304347826088,73.96097826086957,5.312608695652174,11.749347826086955,414.26336956521743,8814.388143897302,163846.44271699985,18.5885214086516,120675.16768199993,13.690702713783956,1550045.0369650032,175.8539573774258,304399.9288609993,34.53443663832214,-0.2517296996662957,-1.236,1.287
CAMARINES NORTE,1036,8.0,0.0077220077220077,2019-12-29,1560.1561313369848,2019-12-29,-1420.203689941789,2019-12-29,-717.302467465474,2019-12-29,2019-12-29,1712.0,5.0,231.0,3.0,0.0,0.0,317.0,1.0,7.0,0.0,2.0,0.0,0.0,11.0,12.0,1.0,27.0,2.0,4.0,0.0,2.0,0.0,0.0,576.0,0.0,0.0,0.0,6.0,0.0,74.0,0.0,CAMARINES NORTE,26.983478260869564,26.71934782608696,18.61663043478261,84.42358695652175,23.834021739130435,25.27717391304348,0.9490217391304347,28.691521739130437,25.146521739130435,0.9483695652173914,0.977173913043478,80.36423913043478,3.545543478260869,10.526847826086955,424.0798913043478,2108.2683540817934,109391.62108100014,51.88695303859602,59871.42421799997,28.39838870705601,881270.5731769998,418.00683080537743,167737.92308499987,79.56194132509007,-0.2768908450704223,-1.158,1.334
CAMARINES SUR,3696,36.0,0.0097402597402597,2019-12-29,20.70378385661218,2019-12-29,-15.389280336776691,2019-12-29,-1.447055345520823,2019-12-29,2019-12-29,3583.0,4.0,341.0,11.0,0.0,0.0,1181.0,21.0,28.0,5.0,9.0,0.0,0.0,26.0,31.0,4.0,69.0,7.0,34.0,2.0,13.0,0.0,0.0,153.0,3.0,0.0,1.0,15.0,0.0,142.0,1.0,CAMARINES SUR,27.34641304347826,27.08347826086956,18.702391304347824,83.45489130434783,23.980978260869566,25.532065217391303,0.9296739130434782,29.36565217391304,25.323478260869567,0.9156521739130434,0.9536956521739128,67.41760869565218,4.041847826086957,9.348260869565218,415.5755434782608,5295.298480128113,393933.8274090002,74.39312984666154,232366.27382800012,43.88161964807286,3224668.3208499933,608.9681880920103,619552.539556,117.00049428394276,-0.2536966887417221,-1.16,1.645
CAMIGUIN,811,2.0,0.002466091245376,2019-12-29,4317.743387842042,2019-12-28,-3718.045666842555,2019-12-28,-1806.384417214848,2019-12-28,2019-12-29,5792.0,0.0,2.0,2.0,0.0,0.0,54.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,CAMIGUIN,27.63978260869565,26.782608695652176,18.514891304347827,82.61163043478261,23.52608695652174,25.153260869565216,0.8132608695652175,28.57630434782609,25.42815217391304,0.795,0.7920652173913044,75.10184782608695,3.1473913043478263,5.177826086956522,422.7904347826087,244.08023223793813,10069.365526999998,41.25432622984405,9232.24789,37.82464399247242,92362.304324,378.4096052234248,17004.924316999997,69.66940403605889,-0.1031944444444444,-1.028,1.191
CAPIZ,6695,28.0,0.0041822255414488,2019-12-29,4045.6632203233735,2019-12-26,-3562.8027279771745,2019-12-26,-1528.9928346627073,2019-12-26,2019-12-29,3334.0,2.0,473.0,1.0,1.0,0.0,539.0,11.0,14.0,36.0,5.0,1.0,0.0,25.0,37.0,2.0,15.0,4.0,13.0,0.0,2.0,34.0,0.0,2326.0,30.0,0.0,0.0,63.0,0.0,102.0,0.0,CAPIZ,26.69663043478261,26.492065217391303,18.95684782608696,86.90391304347825,24.08641304347826,25.28967391304348,0.9445652173913044,28.69695652173913,24.8775,0.9348913043478262,0.9656521739130436,75.24945652173913,3.820108695652174,10.704891304347829,418.2091304347826,2649.037656190395,135950.0989,51.32056110350318,118982.56562599992,44.91539233047741,1340210.233288,505.9234360659744,267060.0410710001,100.81398444711486,-0.1937299270072991,-1.079,1.358
CATANDUANES,1048,1.0,0.0009541984732824,2019-12-29,1769.212589415134,2019-12-26,-1629.7103118408666,2019-12-26,-1361.7812846639524,2019-12-26,2019-12-29,805.0,1.0,48.0,3.0,6.0,0.0,262.0,2.0,7.0,0.0,3.0,0.0,0.0,11.0,4.0,1.0,8.0,1.0,7.0,1.0,0.0,0.0,0.0,36.0,6.0,0.0,0.0,13.0,0.0,51.0,0.0,CATANDUANES,28.549565217391304,27.90663043478261,19.291630434782608,82.0011956521739,24.547826086956523,26.227608695652176,0.952608695652174,28.500434782608696,27.316195652173917,0.950108695652174,0.9751086956521738,68.12836956521738,1.1848913043478262,12.971739130434784,419.35934782608695,1472.455740765324,34030.206474000035,23.11119141435958,25803.675081000023,17.524244951218908,289174.41942199983,196.38920981876063,55449.213927000026,37.65764388828402,-0.1758359375,-1.757,1.019
CAVITE,21354,70.0,0.0032780743654584,2019-12-29,2720.6195078260203,2019-12-29,-2781.9046977322937,2019-12-29,-977.1616361830944,2019-12-29,2019-12-29,486465.0,469.0,27864.0,152.0,9.0,4.0,797.0,28.0,61.0,20.0,7.0,2.0,2.0,91.0,117.0,6.0,273.0,33.0,155.0,6.0,16.0,4.0,0.0,593.0,14.0,14.0,14.0,12.0,0.0,75.0,7.0,CAVITE,27.87217391304348,27.090434782608696,18.582826086956523,82.65380434782608,23.817282608695653,25.45413043478261,0.8841304347826088,29.35358695652174,25.251956521739128,0.863695652173913,0.893695652173913,66.58565217391305,4.101195652173913,4.432608695652174,418.9944565217391,1244.4406436706145,698574.174458,561.3559618219143,387838.1518110002,311.6566095647832,6736107.323192999,5412.959916934335,1286623.447382,1033.8969993674932,0.695492822966507,-0.944,1.559
CEBU,10430,56.0,0.0053691275167785,2019-12-29,885.1521801794378,2019-12-26,-865.4454925894645,2019-12-26,-1252.4127581251548,2019-12-26,2019-12-29,8264.0,133.0,626.0,86.0,3.0,2.0,1827.0,65.0,59.0,16.0,50.0,2.0,2.0,62.0,93.0,8.0,291.0,39.0,107.0,0.0,26.0,5.0,2.0,166.0,18.0,1.0,9.0,8.0,0.0,40.0,0.0,CEBU,27.63586956521739,27.16576086956522,19.18695652173913,84.60782608695652,24.32913043478261,25.74836956521739,0.9192391304347826,28.78032608695652,25.843695652173917,0.9217391304347826,0.9552173913043478,74.4720652173913,2.9364130434782605,7.464782608695652,408.3734782608696,4878.700318699652,890298.1615220009,182.48674920850584,592600.6078350008,121.46690083906408,7931806.567345002,1625.803195359848,1565529.8795120018,320.8907654178832,-0.0411850060459492,-1.389,1.824
