Location,cases,deaths,CFR,report_date,NDVI,NDVI_date,NDWI,NDWI_date,NDBI,NDBI_date,date_version,house,apartments,residential,toilets,waste_disposal,waste_transfer_station,school,university,college,kindergarten,childcare,prep_school,nursing_home,hospital,clinic,health_post,pharmacy,doctors,community_centre,social_centre,social_facility,basin,canal,pond,reservoir,wastewater,lagoon,lake,oxbow,river,stream,loc,TS,T2M,QV2M,RH2M,T2MDEW,T2MWET,GWETTOP,T2M_MAX,T2M_MIN,GWETPROF,GWETROOT,CLOUD_AMT,T2M_RANGE,PRECTOTCORR,ALLSKY_SFC_LW_DWN,Area (km^2),children population,children density,elderly population,elderly density,total population,total density,youth population,youth density,Average RWI,Min RWI,Max RWI
DAVAO DEL NORTE,1487,8.0,0.0053799596503026,2019-12-29,1550.0564103643355,2019-12-28,-1350.431625418189,2019-12-28,-1273.899777715971,2019-12-28,2019-12-29,3010.0,207.0,200.0,7.0,0.0,0.0,455.0,2.0,23.0,19.0,9.0,0.0,0.0,31.0,19.0,6.0,25.0,3.0,9.0,0.0,6.0,1.0,0.0,193.0,17.0,0.0,0.0,21.0,5.0,73.0,0.0,DAVAO DEL NORTE,26.49815217391304,26.600978260869564,18.030217391304348,83.13391304347826,23.080434782608695,24.841521739130435,0.8825,31.71336956521739,22.982717391304345,0.9180434782608696,0.8768478260869565,75.49978260869565,8.730108695652174,6.98,402.8289130434783,3492.9556613086347,401062.2849430004,114.82031947486632,212570.19575500028,60.85682624306801,3515689.760288,1006.508556415757,721494.8167009996,206.557107120762,-0.1567280334728033,-1.066,1.579
DAVAO DEL SUR,949,7.0,0.0073761854583772,2019-12-29,4218.342889979545,2019-12-28,-3701.4412980146008,2019-12-28,-2025.182022182462,2019-12-28,2019-12-29,12046.0,150.0,350.0,65.0,2.0,0.0,1021.0,18.0,86.0,93.0,18.0,1.0,2.0,60.0,99.0,19.0,160.0,58.0,39.0,0.0,33.0,1.0,12.0,147.0,15.0,1.0,0.0,26.0,5.0,71.0,0.0,DAVAO DEL SUR,28.4475,27.820652173913043,18.230760869565216,77.49467391304348,23.437826086956523,25.629565217391303,0.857608695652174,29.775,26.30826086956522,0.8257608695652173,0.866304347826087,68.6086956521739,3.467608695652174,5.939782608695652,409.6436956521739,6055.200644714614,525404.5942889994,86.76914690640481,260848.7349239997,43.07846266856343,4487407.8553530015,741.0832635694595,915401.9272719994,151.17615104480868,-0.1742135922330097,-1.083,1.912
DAVAO ORIENTAL,381,1.0,0.0026246719160104,2019-12-29,3125.0596865253506,2019-12-25,-2834.6474299835986,2019-12-25,-1934.6771973142927,2019-12-25,2019-12-29,27.0,0.0,2.0,6.0,0.0,0.0,398.0,1.0,8.0,7.0,1.0,0.0,0.0,7.0,2.0,9.0,8.0,4.0,7.0,0.0,1.0,0.0,0.0,9.0,2.0,0.0,0.0,11.0,1.0,40.0,0.0,DAVAO ORIENTAL,27.80195652173913,26.901847826086957,18.245978260869567,80.97195652173913,23.31086956521739,25.10641304347826,0.8666304347826087,28.772934782608697,25.396413043478265,0.8673913043478261,0.8768478260869565,75.35239130434783,3.376304347826087,9.929782608695652,399.5677173913044,5137.409638556632,150840.63091700035,29.36122317070659,82357.24132399993,16.030888544667114,1272694.1406340003,247.73071064497924,255628.972797,49.75833947102175,-0.3662775590551179,-1.316,1.173
DINAGAT ISLANDS,749,2.0,0.0026702269692923,2019-12-29,1883.9249452533704,2019-12-28,-1060.0880115220457,2019-12-28,-299.0300272954991,2019-12-28,2019-12-29,257.0,0.0,70.0,0.0,0.0,0.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,5.0,2.0,1.0,0.0,1.0,0.0,9.0,1.0,0.0,0.0,10.0,0.0,4.0,0.0,DINAGAT ISLANDS,28.124782608695654,27.58891304347826,19.21467391304348,83.37326086956521,24.44630434782609,26.016413043478263,0.8432608695652174,29.398478260869563,26.42184782608696,0.8306521739130435,0.8214130434782608,75.07836956521739,2.9765217391304346,8.611304347826087,419.9419565217392,809.5996663299944,16259.578130999997,20.08347928885208,14890.133068000005,18.39197036172043,158693.51107100002,196.01479307714564,31707.059979999984,39.16387481201866,-0.2633837209302326,-1.059,0.956
EASTERN SAMAR,3811,13.0,0.0034111781684597,2019-12-29,1521.2090290837616,2019-12-28,-966.1617176983428,2019-12-28,-597.8181665157729,2019-12-28,2019-12-29,6857.0,4.0,546.0,2.0,0.0,0.0,545.0,5.0,6.0,3.0,48.0,0.0,0.0,20.0,14.0,3.0,26.0,6.0,28.0,0.0,3.0,0.0,0.0,10.0,0.0,0.0,0.0,7.0,1.0,76.0,1.0,EASTERN SAMAR,28.770108695652173,28.120978260869567,19.41945652173913,81.62271739130435,24.67510869565217,26.397391304347824,0.9045652173913044,28.90380434782609,27.39282608695652,0.8979347826086956,0.9344565217391304,70.65304347826087,1.5113043478260868,8.426304347826088,418.4122826086957,4282.521454833805,66233.76393799999,15.466067044040148,51550.02827600001,12.037307651503768,569219.478380999,132.91690056532104,108300.26459600015,25.288901815952038,-0.28915243902439,-1.142,1.347
GUIMARAS,2393,5.0,0.0020894274968658,2019-12-29,2084.851444184861,2019-12-26,-1681.4349339836924,2019-12-26,-1166.7320900923642,2019-12-26,2019-12-29,273.0,0.0,7.0,2.0,0.0,0.0,122.0,1.0,3.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,187.0,0.0,0.0,1.0,8.0,0.0,7.0,0.0,GUIMARAS,27.9975,27.58836956521739,19.37902173913044,83.82913043478261,24.587065217391302,26.08684782608696,0.9053260869565218,29.023369565217397,26.44326086956522,0.8939130434782608,0.9260869565217392,73.01304347826087,2.581195652173913,7.90858695652174,421.1402173913044,604.5312542181166,66079.89232600002,109.30765260675538,59321.08185999998,98.12740275393068,688145.7960430003,1138.313017303015,136863.069134,226.39535702916595,-0.0989615384615384,-0.779,1.151
IFUGAO,1123,2.0,0.0017809439002671,2019-12-29,788.2202031440563,2019-12-29,-756.9394375934564,2019-12-29,-1639.8915231360802,2019-12-29,2019-12-29,1672.0,3.0,2.0,5.0,0.0,0.0,268.0,4.0,0.0,2.0,3.0,0.0,0.0,11.0,6.0,1.0,1.0,1.0,7.0,0.0,6.0,0.0,0.0,113.0,3.0,0.0,0.0,1.0,0.0,23.0,0.0,IFUGAO,22.07445652173913,21.954239130434782,16.024239130434783,90.89869565217391,20.24793478260869,21.101521739130437,0.9229347826086955,26.02065217391305,19.159782608695654,0.9192391304347826,0.9464130434782608,75.17,6.861304347826087,8.705,395.0303260869565,2503.588577509258,74016.84125599996,29.564298991025517,43805.332021,17.497017047657472,657020.8574170005,262.4316404537402,133718.58844599992,53.4107679062158,-0.4075029069767441,-1.319,0.893
ILOCOS NORTE,3438,14.0,0.0040721349621873,2019-12-29,1312.8414489729394,2019-12-29,-1270.1725412850385,2019-12-29,-411.2611881501783,2019-12-29,2019-12-29,3979.0,6.0,30.0,23.0,0.0,0.0,484.0,4.0,7.0,9.0,7.0,1.0,0.0,23.0,16.0,1.0,42.0,10.0,15.0,1.0,6.0,7.0,0.0,8.0,0.0,0.0,0.0,3.0,0.0,79.0,1.0,ILOCOS NORTE,25.448913043478264,25.158152173913045,17.211739130434783,84.19836956521739,22.20978260869565,23.68467391304348,0.8642391304347826,28.237065217391304,23.10967391304348,0.8429347826086956,0.8785869565217391,64.32576086956522,5.126847826086957,7.640326086956521,412.6290217391305,3379.848143292253,73903.42811399997,21.86590195203619,78500.12153300009,23.2259315226318,760097.4128260011,224.8909952757827,137021.44848900003,40.54071149940179,-0.0187743902439024,-0.94,1.554
ILOCOS SUR,4306,6.0,0.0013934045517882,2019-12-29,5635.795612900704,2019-12-29,-5254.528839672765,2019-12-29,-1195.763203016926,2019-12-29,2019-12-29,94235.0,23.0,97.0,14.0,0.0,0.0,585.0,1.0,11.0,5.0,0.0,1.0,0.0,21.0,8.0,3.0,36.0,5.0,22.0,0.0,6.0,0.0,0.0,105.0,0.0,0.0,0.0,6.0,0.0,130.0,0.0,ILOCOS SUR,24.23304347826087,24.088152173913045,16.18934782608696,81.25891304347826,20.53641304347826,22.312608695652177,0.8799999999999999,27.42836956521739,21.50804347826087,0.9092391304347828,0.8944565217391305,53.64782608695653,5.921521739130434,4.9103260869565215,402.27456521739134,2506.210918226802,135320.01454700014,53.99386522613267,130154.583496,51.932813215931226,1356232.4955860002,541.1485863869606,257260.66950900003,102.64924936605794,-0.101975,-0.982,1.124
ILOILO,23062,80.0,0.0034689098950654,2019-12-29,3793.278147680188,2019-12-26,-3365.6310359569093,2019-12-26,-1526.445353793307,2019-12-26,2019-12-29,10572.0,1225.0,3702.0,80.0,2.0,0.0,1430.0,20.0,50.0,46.0,26.0,1.0,2.0,38.0,84.0,11.0,200.0,29.0,112.0,0.0,12.0,0.0,0.0,2150.0,37.0,1.0,9.0,17.0,0.0,108.0,0.0,ILOILO,25.72,25.677065217391306,18.71728260869565,89.24923913043479,23.718152173913044,24.69760869565217,0.9445652173913044,28.302065217391306,23.722065217391304,0.9370652173913044,0.9683695652173914,73.01304347826087,4.580652173913044,10.137282608695651,421.1402173913044,4710.55648333645,580374.2182680002,123.20714555086404,502794.9039940008,106.73789939100256,5677868.67496799,1205.3498764006756,1116788.845164999,237.0821471126881,-0.1042213642213641,-1.072,1.473
ISABELA,5668,31.0,0.0054693013408609,2019-12-29,2000.0649728093103,2019-12-29,-2001.25525154766,2019-12-29,-1112.5601227836148,2019-12-29,2019-12-29,2210.0,7.0,104.0,7.0,0.0,0.0,1142.0,14.0,39.0,2.0,1.0,0.0,0.0,37.0,5.0,0.0,20.0,8.0,21.0,0.0,3.0,4.0,0.0,162.0,33.0,1.0,1.0,21.0,0.0,59.0,0.0,ISABELA,24.894782608695653,24.998043478260872,17.616739130434784,88.3820652173913,22.8454347826087,23.922065217391303,0.920108695652174,28.78478260869565,22.22869565217391,0.8964130434782609,0.9375,78.59815217391304,6.556413043478261,10.32641304347826,413.1644565217391,10277.271204507935,253179.502347,24.63489551934248,152059.54034899987,14.795711558365976,2288126.485500998,222.63949641587288,454084.064222,44.18332991181787,-0.2036113243761996,-1.136,1.407
KALINGA,1516,4.0,0.0026385224274406,2019-12-29,2540.1673469544726,2019-12-29,-2480.0332385388097,2019-12-29,-829.9252241018554,2019-12-29,2019-12-29,60.0,0.0,0.0,0.0,0.0,0.0,298.0,1.0,5.0,1.0,0.0,0.0,0.0,6.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,31.0,0.0,KALINGA,22.26858695652174,22.25891304347826,16.216195652173916,91.28152173913044,20.649565217391302,21.45402173913044,0.9181521739130436,26.229347826086958,19.630978260869565,0.9108695652173912,0.9428260869565216,71.40173913043478,6.598804347826087,9.613043478260868,395.2582608695652,2897.824845617579,51137.07397099996,17.64670975484777,28626.758196000017,9.8787054846647,444085.0088829998,153.24770562119923,93010.96525199983,32.09682096302737,-0.4090252365930598,-0.998,0.765
LA UNION,1980,8.0,0.004040404040404,2019-12-29,2411.477893451237,2019-12-29,-2283.489392467089,2019-12-29,-823.3489148357834,2019-12-29,2019-12-29,34089.0,14.0,1425.0,19.0,1.0,1.0,476.0,6.0,15.0,4.0,12.0,0.0,0.0,19.0,18.0,7.0,51.0,11.0,24.0,0.0,4.0,1.0,0.0,32.0,2.0,0.0,1.0,1.0,0.0,51.0,1.0,LA UNION,22.88380434782609,22.82597826086956,15.93695652173913,85.5104347826087,20.114239130434783,21.46978260869565,0.8872826086956521,26.99554347826087,19.519565217391303,0.9279347826086956,0.9018478260869564,57.80380434782609,7.475869565217391,4.251086956521739,400.19641304347823,1464.1589124179498,98425.74847900002,67.22340563187721,83757.75197900007,57.20536976459772,992339.288271,677.7538147360149,191367.76650300005,130.7015002811207,0.0202519083969465,-0.925,1.503
LAGUNA,21627,46.0,0.0021269709159846,2019-12-29,2479.1296591395094,2019-12-29,-2330.445548939057,2019-12-29,-1098.9543517870534,2019-12-29,2019-12-29,24933.0,142.0,2519.0,100.0,0.0,0.0,852.0,23.0,91.0,27.0,12.0,3.0,0.0,68.0,91.0,8.0,214.0,55.0,57.0,1.0,29.0,1.0,0.0,78.0,13.0,0.0,1.0,23.0,0.0,43.0,0.0,LAGUNA,26.07108695652174,25.74793478260869,18.39054347826087,88.22369565217392,23.50663043478261,24.62728260869565,0.9106521739130436,29.147065217391308,23.481195652173916,0.9025,0.93,75.70913043478261,5.6664130434782605,7.909021739130435,413.2497826086957,2696.706541709535,933944.4932759987,346.32781833352146,501740.4951939996,186.0567649589076,8856215.994566986,3284.085923918413,1702758.4824870012,631.4214973526797,0.4586850152905199,-0.806,2.287
LANAO DEL NORTE,3927,21.0,0.0053475935828877,2019-12-29,4081.686078309775,2019-12-28,-3723.7607678975473,2019-12-28,-1418.683533397352,2019-12-28,2019-12-29,24.0,4.0,4940.0,3.0,0.0,0.0,480.0,1.0,15.0,40.0,7.0,0.0,0.0,19.0,25.0,5.0,35.0,15.0,29.0,0.0,1.0,0.0,0.0,37.0,2.0,0.0,0.0,16.0,0.0,49.0,0.0,LANAO DEL NORTE,26.08826086956521,25.69163043478261,18.289782608695653,86.45304347826087,23.15391304347826,24.423804347826085,0.9084782608695652,28.611304347826085,23.63967391304348,0.8993478260869565,0.9233695652173912,74.9941304347826,4.971956521739131,6.363804347826087,420.33043478260873,2839.6294438142977,269816.5193929999,95.0182144296166,108123.04427900008,38.0764625872329,2122963.1704650004,747.6197907052816,428207.6053950009,150.7970014636192,-0.2548844221105527,-1.089,1.582
LANAO DEL SUR,2659,6.0,0.0022564874012786,2019-12-29,1053.2515932038614,2019-12-28,-996.8418531731736,2019-12-28,-1169.425635633621,2019-12-28,2019-12-29,78.0,0.0,1.0,1.0,0.0,0.0,167.0,1.0,17.0,0.0,0.0,0.0,0.0,6.0,6.0,2.0,12.0,3.0,16.0,0.0,1.0,0.0,1.0,9.0,1.0,0.0,0.0,20.0,1.0,11.0,0.0,LANAO DEL SUR,23.48652173913044,23.02184782608696,16.555869565217392,87.47532608695651,20.68282608695652,21.8525,0.8844565217391305,26.59902173913044,20.30141304347826,0.8931521739130435,0.8843478260869565,73.48163043478262,6.297717391304348,4.994021739130434,399.3925,3876.686738143329,231448.73240199947,59.702717303603386,71509.90670299983,18.446140101907808,1714890.5708349997,442.359851767728,345967.4600930013,89.2430788097922,-0.3374147727272727,-1.149,1.5
LEYTE,7126,20.0,0.0028066236317709,2019-12-29,3291.4200644118528,2019-12-28,-3147.0591920231154,2019-12-28,-1755.94369460211,2019-12-28,2019-12-29,82071.0,56.0,1087.0,45.0,3.0,3.0,1495.0,16.0,44.0,18.0,70.0,3.0,1.0,51.0,101.0,12.0,142.0,32.0,212.0,1.0,7.0,6.0,0.0,274.0,38.0,0.0,5.0,54.0,1.0,171.0,1.0,LEYTE,27.639021739130435,27.047934782608696,18.878152173913044,83.96239130434783,24.025978260869564,25.536847826086955,0.8799999999999999,29.25445652173913,25.491521739130437,0.884891304347826,0.9028260869565218,74.7554347826087,3.763913043478261,7.95945652173913,419.3188043478261,5562.127051290651,295357.7056669999,53.10157480104024,207799.18969000003,37.35966254884123,2527471.852245001,454.4074288375919,483395.2649120005,86.90834647508314,-0.1877573062261752,-1.078,1.59
MARINDUQUE,1072,1.0,0.0009328358208955,2019-12-29,3987.9823288351777,2019-12-29,-3687.808851774576,2019-12-29,-1467.5131749411037,2019-12-29,2019-12-29,520.0,0.0,25.0,1.0,1.0,1.0,228.0,0.0,3.0,2.0,0.0,0.0,0.0,4.0,3.0,0.0,6.0,1.0,4.0,0.0,0.0,0.0,0.0,11.0,1.0,3.0,0.0,3.0,0.0,5.0,0.0,MARINDUQUE,27.91,27.353804347826088,19.06652173913044,83.67858695652174,24.30717391304348,25.830652173913045,0.9032608695652172,28.88510869565217,26.19467391304348,0.8928260869565218,0.9303260869565216,71.11934782608695,2.689891304347826,7.764891304347826,417.5702173913043,928.835480026724,24551.206348,26.43224432737391,21128.83733899999,22.74766392256257,222672.854896,239.7333647177145,39355.526317,42.37082579561634,-0.2832499999999998,-1.238,1.154
MASBATE,747,6.0,0.0080321285140562,2019-12-29,1236.567768164184,2019-12-26,-1001.594288012202,2019-12-26,-544.5863482631637,2019-12-26,2019-12-29,1563.0,0.0,1047.0,0.0,0.0,0.0,723.0,1.0,4.0,0.0,2.0,0.0,0.0,7.0,3.0,0.0,3.0,9.0,11.0,0.0,5.0,1.0,0.0,474.0,1.0,0.0,1.0,15.0,0.0,41.0,0.0,MASBATE,28.251739130434785,27.7375,19.40369565217392,83.53815217391305,24.64902173913044,26.193586956521735,0.8866304347826087,29.249891304347823,26.557826086956524,0.8946739130434783,0.912282608695652,74.71978260869565,2.691413043478261,8.0075,423.0939130434783,4002.3153121527375,301217.968707,75.26092904084135,167835.1039830004,41.93450312957136,2366555.9948619925,591.29673958374,443645.7914480014,110.84728634470736,-0.4093308157099702,-1.086,1.026
METRO MANILA,40478,190.0,0.0046939078017688,2019-12-29,1073.926513998571,2019-12-29,-1199.0464812255325,2019-12-29,-60.14606742526654,2019-12-29,2019-12-29,104440.0,2750.0,3833.0,368.0,15.0,7.0,1740.0,102.0,311.0,105.0,76.0,7.0,2.0,245.0,479.0,105.0,1264.0,252.0,327.0,8.0,171.0,2.0,2.0,152.0,12.0,12.0,0.0,2.0,0.0,86.0,0.0,METRO MANILA,25.905434782608697,25.55130434782609,18.11271739130435,87.48195652173914,23.17663043478261,24.36391304347826,0.9063043478260868,28.94043478260869,23.34097826086957,0.8817391304347827,0.9158695652173914,66.58565217391305,5.600434782608696,7.480978260869565,418.9944565217391,557.7243272932113,1612978.8781380004,2892.071941645845,917242.4606819998,1644.616194408496,16064948.044991996,28804.459943426857,3173775.4511360014,5690.58098386922,1.2725643564356437,0.458,2.233
MISAMIS OCCIDENTAL,3030,10.0,0.0033003300330033,2019-12-29,2140.474614461478,2019-12-28,-2114.250698486381,2019-12-28,-1475.3729080772798,2019-12-28,2019-12-29,891.0,0.0,39.0,1.0,1.0,0.0,523.0,6.0,8.0,3.0,1.0,0.0,0.0,15.0,6.0,1.0,16.0,7.0,8.0,0.0,1.0,0.0,2.0,427.0,1.0,0.0,0.0,1.0,0.0,61.0,0.0,MISAMIS OCCIDENTAL,27.773043478260867,27.24554347826087,18.92804347826087,83.11163043478261,24.06163043478261,25.653369565217396,0.8718478260869564,29.180108695652176,25.95163043478261,0.8435869565217391,0.8769565217391303,80.77554347826087,3.2271739130434782,4.997826086956522,416.8959782608696,1893.8643021196349,80678.10159900003,42.59972665871793,67800.62337200005,35.80014856192009,764896.079649,403.881143328442,146778.02608699998,77.50187060536719,-0.2709760956175298,-1.311,1.24
MISAMIS ORIENTAL,5057,20.0,0.0039549139806209,2019-12-29,1637.0336643145883,2019-12-28,-1496.139436305302,2019-12-28,-854.5807044794403,2019-12-28,2019-12-29,56288.0,18.0,139.0,22.0,0.0,1.0,682.0,12.0,23.0,12.0,6.0,0.0,0.0,30.0,34.0,12.0,93.0,9.0,16.0,3.0,9.0,0.0,0.0,61.0,6.0,0.0,0.0,14.0,1.0,50.0,0.0,MISAMIS ORIENTAL,24.309021739130436,24.04391304347826,16.80413043478261,85.12010869565218,21.1825,22.613478260869567,0.8315217391304348,27.988260869565217,21.343478260869563,0.8243478260869566,0.8025,83.22891304347827,6.6450000000000005,4.837173913043478,412.6327173913043,3330.075186466433,271623.4022570004,81.5667476100508,147730.43985599984,44.36249381286724,2365215.0401609982,710.2587502448391,481681.47566900006,144.64582590404385,-0.1551886363636364,-1.064,1.635
MOUNTAIN PROVINCE,951,2.0,0.0021030494216614,2019-12-29,2030.33726023339,2019-12-29,-2033.6314722794395,2019-12-29,-1746.1299792257023,2019-12-29,2019-12-29,2580.0,0.0,92.0,7.0,0.0,0.0,276.0,1.0,2.0,3.0,9.0,0.0,0.0,10.0,4.0,1.0,11.0,5.0,2.0,0.0,1.0,0.0,0.0,12.0,3.0,0.0,0.0,6.0,0.0,64.0,0.0,MOUNTAIN PROVINCE,22.07445652173913,21.954239130434782,16.024239130434783,90.89869565217391,20.24793478260869,21.101521739130437,0.9229347826086955,26.02065217391305,19.159782608695654,0.9192391304347826,0.9464130434782608,53.64782608695653,6.861304347826087,8.705,402.27456521739134,2129.0480625213227,42501.04150400003,19.962462215938995,27635.978366999992,12.980438935827554,376614.6382559997,176.8934411983139,81051.98197099999,38.06958771753338,-0.3762565217391304,-1.049,0.869
NEGROS OCCIDENTAL,11588,61.0,0.0052640662754573,2019-12-29,3121.1667380346867,2019-12-26,-2842.6736043882324,2019-12-26,-907.8575344291904,2019-12-26,2019-12-29,6573.0,213.0,745.0,26.0,2.0,0.0,1299.0,32.0,49.0,23.0,6.0,0.0,0.0,41.0,29.0,1.0,78.0,7.0,67.0,1.0,10.0,13.0,1.0,53.0,6.0,0.0,12.0,22.0,1.0,166.0,0.0,NEGROS OCCIDENTAL,24.94478260869565,24.933586956521737,18.36195652173913,90.50141304347824,23.229239130434784,24.082065217391307,0.9382608695652174,27.69728260869565,22.81510869565217,0.9411956521739132,0.9717391304347824,74.4720652173913,4.882065217391304,8.550978260869567,408.3734782608696,7805.875165556481,659635.217708,84.50496628727146,529387.8839119993,67.81915834984522,6218087.852298997,796.590737158645,1219225.375891998,156.19329671986617,-0.2017082658022694,-1.043,1.386
