Location,NDVI,NDVI_date,NDWI,NDWI_date,NDBI,NDBI_date,date_version
Abra,4038.4361874322476,2019-12-29,-3777.6621165750603,2019-12-29,-1233.985443812201,2019-12-29,2019-12-29
Agusan del Norte,4256.926320873373,2019-12-28,-3891.462113451314,2019-12-28,-1666.4142632507323,2019-12-28,2019-12-29
Agusan del Sur,4425.7712927843,2019-12-28,-3962.9441651544976,2019-12-28,-1856.6362120741683,2019-12-28,2019-12-29
Aklan,3504.2279705639353,2019-12-26,-3156.3538371053965,2019-12-26,-1538.7934197862696,2019-12-26,2019-12-29
Albay,824.9628498399663,2019-12-26,-807.55189274134,2019-12-26,-241.11791503417766,2019-12-26,2019-12-29
Antique,3904.7595076504194,2019-12-26,-3536.1774882319282,2019-12-26,-1535.8652155781692,2019-12-01,2019-12-29
Aurora,302.93940547098447,2019-12-29,-284.2210231299823,2019-12-29,-529.8501140497144,2019-12-29,2019-12-29
Basilan,1566.8613773744125,2019-12-26,-1136.629584979058,2019-12-26,-361.71374573986105,2019-12-26,2019-12-29
Bataan,2215.69633731531,2019-12-29,-2006.6468685655088,2019-12-29,-1096.3810139101226,2019-12-29,2019-12-29
Batanes,49.706620122368825,2019-12-29,-28.121941417408472,2019-12-29,-1707.7734262202478,2019-12-29,2019-12-29
Batangas,2619.687433348002,2019-12-29,-1977.250520161606,2019-12-29,-686.0662862867589,2019-12-29,2019-12-29
Benguet,2408.528785576493,2019-12-29,-2305.123344840716,2019-12-29,-1048.1631015763396,2019-12-29,2019-12-29
Biliran,3232.1928065738257,2019-12-28,-3053.051134611965,2019-12-28,-1327.704627310457,2019-12-28,2019-12-29
Bohol,2167.5791005807487,2019-12-28,-1857.2027233718748,2019-12-28,-1308.7716233369754,2019-12-28,2019-12-29
Bukidnon,1257.7431117171989,2019-12-28,-1109.0240214683001,2019-12-28,-1394.9398626805028,2019-12-28,2019-12-29
Bulacan,2207.8273878647783,2019-12-29,-2043.7737572639996,2019-12-29,-1756.8669417293254,2019-12-29,2019-12-29
Cagayan,1838.7962840787864,2021-01-02,-1816.1907678598345,2021-01-02,-1833.3983866471176,2021-01-02,2019-12-29
Camarines Norte,1560.1561313369848,2019-12-29,-1420.203689941789,2019-12-29,-717.302467465474,2019-12-29,2019-12-29
Camarines Sur,20.70378385661218,2019-12-29,-15.389280336776691,2019-12-29,-1.447055345520823,2019-12-29,2019-12-29
Camiguin,4317.743387842042,2019-12-28,-3718.045666842555,2019-12-28,-1806.384417214848,2019-12-28,2019-12-29
Capiz,4045.6632203233735,2019-12-26,-3562.8027279771745,2019-12-26,-1528.9928346627073,2019-12-26,2019-12-29
Catanduanes,1769.212589415134,2019-12-26,-1629.7103118408666,2019-12-26,-1361.7812846639524,2019-12-26,2019-12-29
Cavite,2720.6195078260203,2019-12-29,-2781.9046977322937,2019-12-29,-977.1616361830944,2019-12-29,2019-12-29
Cebu,885.1521801794378,2019-12-26,-865.4454925894645,2019-12-26,-1252.4127581251548,2019-12-26,2019-12-29
Davao del Norte,1550.0564103643355,2019-12-28,-1350.431625418189,2019-12-28,-1273.8997777159707,2019-12-28,2019-12-29
Davao del Sur,4218.342889979545,2019-12-28,-3701.4412980146008,2019-12-28,-2025.182022182462,2019-12-28,2019-12-29
Davao Occidental,1649.6718183592834,2019-12-28,-1509.7333907090356,2019-12-28,-867.8474728774751,2019-12-28,2019-12-29
Davao Oriental,3125.0596865253506,2019-12-25,-2834.6474299835986,2019-12-25,-1934.6771973142932,2019-12-25,2019-12-29
Dinagat Islands,1883.9249452533702,2019-12-28,-1060.0880115220457,2019-12-28,-299.0300272954991,2019-12-28,2019-12-29
Eastern Samar,1521.2090290837616,2019-12-28,-966.1617176983427,2019-12-28,-597.8181665157729,2019-12-28,2019-12-29
Guimaras,2084.8514441848615,2019-12-26,-1681.4349339836924,2019-12-26,-1166.7320900923642,2019-12-26,2019-12-29
Ifugao,788.2202031440563,2019-12-29,-756.9394375934564,2019-12-29,-1639.8915231360802,2019-12-29,2019-12-29
Ilocos Norte,1312.8414489729394,2019-12-29,-1270.1725412850383,2019-12-29,-411.2611881501783,2019-12-29,2019-12-29
Ilocos Sur,5635.795612900704,2019-12-29,-5254.528839672765,2019-12-29,-1195.763203016926,2019-12-29,2019-12-29
Iloilo,3793.278147680188,2019-12-26,-3365.6310359569093,2019-12-26,-1526.445353793307,2019-12-26,2019-12-29
Isabela,2000.0649728093103,2019-12-29,-2001.2552515476598,2019-12-29,-1112.5601227836148,2019-12-29,2019-12-29
Kalinga,2540.1673469544726,2019-12-29,-2480.0332385388097,2019-12-29,-829.9252241018554,2019-12-29,2019-12-29
La Union,2411.477893451237,2019-12-29,-2283.489392467089,2019-12-29,-823.3489148357834,2019-12-29,2019-12-29
Laguna,2479.1296591395094,2019-12-29,-2330.4455489390575,2019-12-29,-1098.9543517870534,2019-12-29,2019-12-29
Lanao del Norte,4081.6860783097745,2019-12-28,-3723.7607678975473,2019-12-28,-1418.683533397352,2019-12-28,2019-12-29
Lanao del Sur,1053.2515932038614,2019-12-28,-996.8418531731737,2019-12-28,-1169.425635633621,2019-12-28,2019-12-29
Leyte,3291.4200644118528,2019-12-28,-3147.0591920231154,2019-12-28,-1755.9436946021099,2019-12-28,2019-12-29
Maguindanao,3626.205138934147,2019-12-28,-3369.5157406815447,2019-12-28,-1060.1591560078166,2019-12-28,2019-12-29
Marinduque,3987.9823288351777,2019-12-29,-3687.8088517745764,2019-12-29,-1467.5131749411037,2019-12-29,2019-12-29
Masbate,1236.5677681641841,2019-12-26,-1001.5942880122019,2019-12-26,-544.5863482631637,2019-12-26,2019-12-29
Metro Manila,1073.926513998571,2019-12-29,-1199.0464812255323,2019-12-29,-60.14606742526654,2019-12-29,2019-12-29
Misamis Occidental,2140.474614461478,2019-12-28,-2114.250698486381,2019-12-28,-1475.3729080772798,2019-12-28,2019-12-29
Misamis Oriental,1637.0336643145883,2019-12-28,-1496.139436305302,2019-12-28,-854.5807044794403,2019-12-28,2019-12-29
Mountain Province,2030.33726023339,2019-12-29,-2033.6314722794395,2019-12-29,-1746.1299792257025,2019-12-29,2019-12-29
Negros Occidental,3121.1667380346867,2019-12-26,-2842.6736043882324,2019-12-26,-907.8575344291904,2019-12-26,2019-12-29
Negros Oriental,4271.8369995051735,2019-12-26,-3863.2203062265808,2019-12-26,-1342.7896919152895,2019-12-26,2019-12-29
Northern Samar,3848.4227919122463,2019-12-28,-3399.961806258185,2019-12-28,-1631.4553077726634,2019-12-28,2019-12-29
Occidental Mindoro,3802.304160022554,2019-12-29,-3598.3269072581093,2019-12-29,-1465.1822301714917,2019-12-29,2019-12-29
Oriental Mindoro,1847.7143279725278,2019-12-29,-1592.4538283158117,2019-12-29,-769.0222822629282,2019-12-29,2019-12-29
Palawan,360.8169596138527,2019-12-29,-337.2943774492386,2019-12-29,-173.75673594782808,2019-12-29,2019-12-29
Pampanga,525.0631656076202,2019-12-29,-447.0517528007397,2019-12-29,-1256.3394514457814,2019-12-29,2019-12-29
Pangasinan,2961.830616980507,2019-12-29,-2741.7282794706784,2019-12-29,-783.1327780754225,2019-12-29,2019-12-29
Quezon,204.56339768762567,2019-12-29,-173.13182351196838,2019-12-29,-1510.6417491784637,2019-12-29,2019-12-29
Quirino,713.1676361756621,2019-12-29,-696.25120640612,2019-12-29,-1176.1770027091438,2019-12-29,2019-12-29
Region IX,1498.914547578693,2023-03-20,-1155.1997167242382,2023-03-20,3295.1203071978866,2023-03-20,2019-12-29
Rizal,1393.2941294619156,2019-12-29,-1318.274800839309,2019-12-29,-1027.634168672413,2019-12-29,2019-12-29
Romblon,39.96395376475019,2019-12-26,-0.22582270260242449,2019-12-26,-280.55848822785043,2019-12-26,2019-12-29
Samar,3008.7482924466376,2019-12-28,-2642.223023654857,2019-12-28,-1265.307543105883,2019-12-28,2019-12-29
Sarangani,2848.633864289651,2019-12-28,-2553.0157694142504,2019-12-28,-1194.6890505637816,2019-12-28,2019-12-29
Sorsogon,2065.903946599735,2019-12-31,-1919.1693711492812,2019-12-31,-1126.6133558156375,2019-12-31,2019-12-29
South Cotabato,4171.536908304886,2019-12-28,-3884.678168813689,2019-12-28,-1470.6906685277281,2019-12-28,2019-12-29
Southern Leyte,2676.597938593061,2019-12-28,-2484.3921538155423,2019-12-28,-2041.712400642228,2019-12-28,2019-12-29
Sultan Kudarat,2967.9576732344526,2019-12-28,-2640.3521595243733,2019-12-28,-1225.5240465396625,2019-12-28,2019-12-29
Sulu,3902.49682418701,2019-12-26,-3447.392967554027,2019-12-26,-1437.2114092718527,2019-12-26,2019-12-29
Surigao del Norte,1429.8813664163392,2019-12-28,-1395.0659658652469,2019-12-28,-1565.4380886431911,2019-12-28,2019-12-29
Surigao del Sur,3187.557419353939,2019-12-28,-2936.2352758015313,2019-12-28,-1866.6138748376181,2019-12-28,2019-12-29
Tarlac,917.5496963922926,2019-12-29,-827.8952155610734,2019-12-29,-1433.7776305975483,2019-12-29,2019-12-29
Tawi-tawi,379.54765248053883,2019-12-29,880.2523547565711,2019-12-29,2283.012242725072,2019-12-29,2019-12-29
Zambales,586.9814365067132,2019-12-29,-557.9693861585117,2019-12-29,-1120.0166450631584,2019-12-29,2019-12-29
Zamboanga del Norte,1172.2525982138593,2019-12-26,-968.4328259124783,2019-12-26,-525.7928296639166,2019-12-26,2019-12-29
Zamboanga del Sur,2825.405392841079,2019-12-26,-2529.200458384412,2019-12-26,-1086.413049801022,2019-12-26,2019-12-29
Zamboanga Sibugay,-789.279913429621,2019-12-26,789.279913429621,2019-12-26,-789.279913429621,2019-12-26,2019-12-29
